,PR,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,IEI,index_tool,ID,index,NP,DIVISION,SPLIT,MESH,variable,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI
0,8,0.498351,0.723601,0.755052,1.40671,0.745706,0.862917,0.676484,0,Albacete.txt,0,Albacete.txt,13784,0.998146,539.338537,29764.11375,Albacete_class.shp,0.44501767,6.865099536,12.01865817,28.68764933,0.698910129,0.55346804,16.78948082,33.94171631
1,8,0.495263,0.76967,0.746116,1.370878,0.771443,0.852704,0.659253,0,Alcala.txt,1,Alcala.txt,11838,0.997178,354.3015,45591.23029,Alcala_class.shp,1.557488817,11.25917132,19.28088326,41.83691969,0.823272898,1.896483842,13.99431428,9.351465887
2,8,0.495263,0.76967,0.746116,1.370878,0.771443,0.852704,0.659253,0,Alcobendas.txt,2,Alcobendas.txt,4791,0.997228,360.738228,38438.57433,Alcobendas_class.shp,0.7796493,10.60864754,16.11861917,12.71888838,0.426557736,4.777436623,14.14253776,40.4276635
3,8,1.016461,0.714969,0.757634,1.417307,0.751111,0.865868,0.681581,0,Alcorcon.txt,3,Alcorcon.txt,4882,0.996158,260.312025,30234.66906,Alcorcon_class.shp,1.917221812,6.864289345,33.29560565,25.02186498,0.369680718,0.344602126,23.83687954,8.349855836
4,8,0.752361,1.209382,0.625019,0.98088,0.626374,0.714308,0.471704,0,Algeciras.txt,4,Algeciras.txt,16798,0.997527,404.331644,26298.18949,Algeciras.shp,1.155168688,2.049920947,13.42054536,14.52477325,0.86434838,0.355067089,10.73480668,56.89536961
5,8,0.302543,0.75845,0.742545,1.356912,0.741693,0.848623,0.652537,0,Alicante.txt,5,Alicante.txt,19828,0.998949,951.527179,27789.56859,Alicante_class.shp,1.158215963,3.049092686,11.65871786,17.6506232,2.372703335,0.42090185,25.42464328,38.26510183
6,8,0.655187,0.713636,0.759126,1.42348,0.76275,0.867572,0.684549,0,Almeria.txt,6,Almeria.txt,25927,0.997396,384.069792,31791.76342,Almeria_class.shp,1.19786496,6.426123798,21.57405394,9.32361881,1.115114248,0.829088532,25.31985637,34.21427934
7,9,0.74792,7.1286,0.216069,0.243434,0.236178,0.243077,0.110792,0,Avila.txt,7,Avila.txt,8491,0.993461,152.927163,78686.93932,Avila_class.shp,0.305077868,1.078844614,46.90509813,13.42785961,0.210473361,0.715684054,13.14696916,24.2099932
8,8,0.325322,1.675347,0.54112,0.778966,0.551175,0.618423,0.374603,0,Badajoz.txt,8,Bodajoz.txt,20904,0.998422,633.702638,38805.30146,Badajoz_class.shp,1.276354038,1.851106082,11.66369425,8.677849144,0.248779704,0.409059324,10.60708148,65.26607598
9,8,1.174438,0.667509,0.779475,1.511744,0.777582,0.890829,0.726995,0,Badalona.txt,9,Badalona.txt,14838,0.997048,338.792854,20106.00707,Badalona_class.shp,1.24626388,8.509623017,16.21313696,23.82652618,0.256721655,0.46583534,30.91355603,18.56833694
10,8,0.180328,0.830052,0.726807,1.297576,0.76185,0.830636,0.624002,0,Barcelona.txt,10,Barcelona.txt,69555,0.999068,1072.771035,41354.3137,Barcelona_class.shp,1.748788632,4.652241115,18.29327773,14.51636168,2.092078116,2.720612859,45.06742927,10.9092106
11,8,0.460676,1.032058,0.668666,1.104628,0.667596,0.764189,0.531214,0,Burgos.txt,11,Burgos.txt,9350,0.996769,309.514149,56106.63393,Burgos_class.shp,0.791483702,8.259385879,14.40477962,52.3121759,0.307489852,0.136661612,14.84266721,8.945356237
12,8,0.796603,0.676864,0.773811,1.486385,0.767844,0.884356,0.7148,0,Caceres.txt,12,Caceres.txt,11413,0.984475,64.411039,155914.9093,Caceres_class.shp,0.434506667,5.610840978,20.21645876,27.46440934,1.403430191,0.404661328,16.04868791,28.41700482
13,8,2.306052,0.847446,0.71318,1.248899,0.710609,0.815062,0.600593,0,Cadiz.txt,13,Cadiz.txt,4998,0.996097,256.191456,13541.17093,Cadiz_class.shp,1.045978109,9.97986691,17.39455304,22.72792078,1.604226427,1.280809783,44.05111827,1.915526688
14,8,0.315205,0.790186,0.734601,1.326523,0.733105,0.839545,0.637923,0,Cartagena.txt,14,Cartagena.txt,41052,0.995204,208.506366,121724.4577,Cartagena_class.shp,1.467330278,4.402338522,14.28780137,20.87064966,1.207123214,0.138342862,15.95147077,41.67494333
15,8,0.750757,0.629566,0.796432,1.591756,0.803526,0.910208,0.765473,0,Castello.txt,15,Castello.txt,14699,0.992952,141.879403,75105.3851,Castello_de_la_Plana_class.shp,1.462352126,12.12712797,14.61217847,23.72778937,0.834905352,0.157396688,24.26244076,22.81580926
16,8,2.287925,0.620345,0.801459,1.616759,0.821489,0.915953,0.777497,0,Ceuta.txt,16,Ceuta.txt,6816,0.993496,153.759147,22740.87731,Ceuta_class.shp,0.878866735,19.96326745,12.05413647,18.74626709,2.046676515,0.597665077,18.38491296,27.32820769
17,8,1.389138,0.713925,0.756267,1.411683,0.744301,0.864305,0.678876,0,Ciudad_real.txt,17,Ciudad_real.txt,7202,0.992569,134.573939,42794.05996,Ciudad_Real_class.shp,0.615294047,3.277289094,31.04549861,11.35236866,0.726024455,1.390794448,26.06445735,25.52827334
18,8,0.205504,1.082266,0.651208,1.053279,0.645673,0.744237,0.50652,0,Cordoba.txt,18,Cordoba.txt,34551,0.999299,1425.579338,27307.27755,Cordoba_class.shp,0.545181932,3.625494744,9.032239778,20.03786553,0.994550043,0.300080889,12.14712247,53.31746462
19,8,0.700946,0.645963,0.787801,1.55023,0.793153,0.900344,0.745503,0,Corunia.txt,19,Corunia.txt,14503,0.997335,375.208183,30418.17601,Corunia_class.shp,1.042108506,6.741383266,23.87092748,22.19081973,0.875388518,0.810725057,25.62930555,18.83934189
20,8,1.672576,0.638837,0.792325,1.571782,0.805076,0.905514,0.755867,0,Cuenca.txt,20,Cuenca.txt,6426,0.996383,276.482083,17299.63891,Cuenca_class.shp,1.500509888,10.14447526,15.38808253,26.96001378,0.571314941,0.905879967,25.03576172,19.4939619
21,8,0.415394,0.835171,0.713537,1.250146,0.692011,0.815471,0.601193,0,dos_hermanas.txt,21,dos_hermanas.txt,23546,0.995341,214.628729,89730.80787,doshermanas_class.shp,1.019749879,5.436159202,17.73784075,26.50511794,0.282604548,0.211401794,6.716097268,42.09102862
22,8,0.402706,0.918435,0.693897,1.183835,0.683827,0.793026,0.569304,0,Elche.txt,22,Elche.txt,17855,0.998199,555.095863,35787.72568,Elche_class.shp,2.28447609,1.580429639,11.91945174,19.66095931,0.877565925,0.156869792,15.84665598,47.67359152
23,8,0.810631,0.937728,0.687368,1.162728,0.687395,0.785563,0.559154,0,Fuenlabrada.txt,23,FuenteLabra.txt,7987,0.995503,222.375662,44379.20819,Fuenlabrada_class.shp,2.143776295,4.22067063,22.22148147,48.25205318,1.178906775,0.210116081,15.54435271,6.228642869
24,8,0.59992,0.791764,0.737726,1.338367,0.741321,0.843116,0.643618,0,Getafe.txt,24,Getafe.txt,14755,0.996697,302.737816,44048.38937,Getafe.shp,1.391918878,8.96903095,14.62894766,42.7313536,0.411231219,0.267820787,15.14063568,16.45906123
25,8,0.386259,0.771771,0.735261,1.329011,0.708071,0.840298,0.639119,0,Gijon.txt,25,Gijon.txt,14615,0.996262,267.501224,77425.69323,Gijon_class.shp,0.595710872,2.246498579,14.10405399,38.15103855,0.537690162,0.440848625,18.61450426,25.30965497
26,8,1.17693,0.685813,0.769897,1.469227,0.768239,0.879882,0.706549,0,Girona.txt,26,Girona.txt,9406,0.998359,609.466839,11152.93595,Girona_class.shp,1.969354894,3.52277132,23.44458903,16.06646087,0.909671049,0.53342316,22.20234348,31.3513862
27,8,0.573162,0.667978,0.778922,1.509238,0.789183,0.890196,0.72579,0,Granada.txt,27,Granada.txt,19125,0.996596,293.733857,47518.02585,Granada_class.shp,1.048003945,7.500218094,27.4712954,13.88726665,1.2477455,0.874957416,29.13292877,18.83758422
28,8,1.015207,0.677647,0.775695,1.494749,0.7899,0.886509,0.718822,0,Guadalajara.txt,28,Guadalajara.txt,7516,0.996161,260.502719,30249.85776,Guadalajara_class.shp,1.474126118,5.185273581,16.5472776,33.08551424,2.224587785,0.599759579,18.94362021,21.93984089
29,8,1.271181,0.83472,0.705742,1.223298,0.669583,0.806562,0.588282,0,Hospitalet.txt,29,Hospitalet.txt,10485,0.996065,254.110685,24766.22439,Hospitalet_de_Llobregat_class.shp,1.007766588,2.463846665,20.79592604,37.89075394,0.397821571,0.812028081,32.37917847,4.252678643
30,8,1.105321,0.672091,0.777305,1.50195,0.784593,0.888348,0.722285,0,Huelva.txt,30,Huelva.txt,9937,0.988699,88.488862,81792.38016,Huelva_class.shp,1.639460011,9.137241276,30.97576606,22.86379262,0.863142065,0.446594343,23.24439887,10.82960476
31,8,2.06037,0.82612,0.72376,1.286486,0.727665,0.827154,0.618669,0,Huesca.txt,31,Huesca.txt,3847,0.996258,267.232724,14529.65173,Huesca_class.shp,1.476991681,8.280800709,14.77907294,43.77816207,0.317369712,0.766063212,21.92581989,8.675719798
32,8,1.077273,0.634194,0.793492,1.577414,0.796878,0.906848,0.758576,0,Jaen.txt,32,Jaen.txt,12873,0.996318,271.621896,27340.06078,Jaen_class.shp,1.188939386,8.65018791,22.22008346,22.82412436,0.524742753,0.530847461,20.82115597,23.2399187
33,8,0.366471,0.710242,0.76436,1.445449,0.770671,0.873554,0.695114,0,Jerez.txt,33,Jerez.txt,27839,0.995784,237.192296,92034.2474,Jerez_de_la_Frontera_class.shp,0.942903803,13.89946354,12.21691798,23.12638675,0.818010371,0.540065787,11.9141192,36.54213256
34,8,0.672603,0.665155,0.779888,1.513618,0.776091,0.8913,0.727896,0,Laganes.txt,34,Leganes.txt,8303,0.982034,55.661289,213687.0481,Leganes.shp,0.644739285,23.15812653,19.62997727,30.14009363,0.586674277,0.556979416,17.66001629,7.623393303
35,8,0.50741,0.687819,0.770551,1.472074,0.782022,0.880629,0.707918,0,Las_Palmas.txt,35,Las_Palmas.txt,37900,0.998696,766.602228,20566.54295,Las_Palmas_Gran_Canaria_class.shp,2.334813533,6.776839401,17.48749089,11.97842239,0.5785812,0.971454562,30.24429742,29.6281006
36,8,0.850704,0.687343,0.768489,1.46313,0.770071,0.878274,0.703617,0,Leon.txt,36,Leon.txt,10009,0.994554,183.625222,51212.84974,Leon_class.shp,2.221450988,3.365608961,24.46232624,28.84845073,0.622502926,1.212641379,26.53995649,12.72706229
37,8,0.782956,0.706056,0.764,1.443922,0.756322,0.873142,0.69438,0,Lleida.txt,37,LLeida.txt,9098,0.996503,285.963493,35730.7559,Lleida_class.shp,0.59529133,7.719892586,17.73560412,35.09503345,0.290183155,0.618889635,23.06261972,14.88248601
38,8,0.938932,0.761619,0.738439,1.341086,0.717721,0.84393,0.644926,0,Logronio.txt,38,Logronio.txt,5382,0.997344,376.517135,22629.31015,Logronio_class.shp,1.138860474,12.01304102,15.42243682,34.77140623,0.248709409,0.176393749,31.65587283,4.57327947
39,8,1.243941,0.668627,0.781168,1.519453,0.797964,0.892764,0.730703,0,Lugo.txt,39,Lugo.txt,9660,0.997613,419.017367,15348.22747,Lugo_class.shp,2.131199021,9.270127611,15.8464165,20.82275622,0.731994035,0.702100673,33.53081465,16.96459129
40,9,0.035194,2.691914,0.42008,0.544866,0.429715,0.47259,0.247979,0,Madrid.txt,40,Madrid.txt,131191,0.996704,303.430574,842787.1312,Madrid_class.shp,0.752718024,7.27373778,19.72386865,8.093280003,0.901954256,3.040198015,47.02423337,13.1900099
41,9,0.581606,45.947647,0.041614,0.042504,0.062084,0.046815,0.019344,0,Malaga.txt,41,Malaga.txt,11128,0.995012,200.494332,77181.26187,Malaga_class.shp,5.903971431,0.161302769,23.25112424,8.681203416,1.103350776,5.465747245,19.19223108,36.24106905
42,8,0.252467,0.998898,0.665668,1.09562,0.640649,0.760763,0.526882,0,Marbella.txt,42,Marbella.txt,17778,0.99829,584.782661,54186.41859,Marbella_class.shp,0.62215373,0.984625537,19.57024139,5.143135168,2.663106728,0.194925208,20.96231564,49.8594966
43,8,1.345751,0.637263,0.793009,1.575078,0.813828,0.906296,0.757452,0,Mataro.txt,43,Mataro.txt,11556,0.995858,241.415842,24624.05073,Mataro_clas.shp,1.037829449,4.016876473,17.27686117,19.15065419,6.103669416,0.467122565,26.58451317,25.36247357
44,8,1.994987,0.639054,0.79249,1.572577,0.793978,0.905703,0.75625,0,Melilla.txt,44,Melilla.txt,9591,0.991479,117.35592,34169.99307,Melilla_class.shp,1.016856341,28.23870996,14.3167599,14.04272964,0.54393563,0.223297634,18.79531409,22.8223968
45,8,0.906644,0.642828,0.789963,1.560473,0.793922,0.902815,0.750429,0,Mostoles.txt,45,Mostoles.txt,8032,0.994785,191.749053,46017.16061,Mostoles_class.shp,0.668677476,9.202293212,24.09781895,26.79997114,0.492700331,1.065648059,20.46323557,17.20965526
46,9,0.139961,1.035827,0.665709,1.095744,0.643466,0.748923,0.498694,0,Murcia.txt,46,Murcia.txt,63516,0.998003,500.835154,128393.1079,Murcia_class.shp,1.10896294,4.97853551,11.10487113,19.01672778,0.46656886,0.72164272,20.87143272,41.73125833
47,8,0.745707,1.208704,0.622217,0.973436,0.603775,0.711105,0.468124,0,Ourense.txt,47,Ourense.txt,16916,0.998782,821.333532,13061.77565,Ourense_class.shp,0.260536632,2.458586705,9.937318601,13.04664616,0.178122256,0.311044864,17.17025435,56.63749043
48,8,0.815073,0.764665,0.737757,1.338482,0.705927,0.84315,0.643674,0,Oviedo.txt,48,Oviedo.txt,8462,0.996951,327.930774,29930.32486,Oviedo_class.shp,0.507020142,1.795108367,22.89803533,20.76770152,0.418780422,0.514738154,37.80021051,15.29840555
49,8,1.280707,0.737545,0.750623,1.388791,0.731803,0.857855,0.667867,0,Palencia.txt,49,Palencia.txt,6037,0.994065,168.496219,37072.35186,Palencia_class.shp,1.093943754,4.112275441,20.23707835,37.20466967,0.20911061,0.214805186,18.47343359,18.4546834
50,8,0.271483,0.683856,0.773189,1.483637,0.791149,0.883644,0.713479,0,Palma.txt,50,Palma.txt,35101,0.998327,597.711104,49300.97558,Palma_class.shp,0.927676765,6.242174717,16.01056755,13.67968868,3.027674339,0.815612142,26.73804607,32.55855973
51,8,1.263398,0.675798,0.776232,1.497147,0.791741,0.887123,0.719976,0,Parla.txt,51,Parla.txt,6540,0.95625,22.857169,277030.3385,Parla_clas.shp,2.334117454,5.324166237,19.0690841,32.24693509,0.377942902,1.990844833,24.28335942,14.37354996
52,8,1.322848,0.770596,0.735808,1.331078,0.710126,0.840923,0.640113,0,Pontevedra.txt,52,Pontevedra.txt,7077,0.994338,176.62441,34239.64548,Pontevedra_class.shp,0.681221751,1.489442517,14.01950383,23.7660659,1.078373903,0.428354474,20.23446423,38.3025734
53,8,0.733899,0.673577,0.773694,1.485865,0.764465,0.884221,0.71455,0,Sabadell.txt,53,Sabadell.txt,25177,0.998559,694.074811,15705.34551,Sabadell.shp,1.392173289,2.515662469,19.89253037,23.5695134,1.087194583,0.598761951,26.95004489,23.99411905
54,8,0.903815,0.714124,0.756183,1.411336,0.745841,0.864209,0.678709,0,Salamanca.txt,54,Salamanca.txt,9409,0.995427,218.654554,40481.07659,Salamanca_class.shp,0.761127537,7.018541555,29.25256781,26.09774571,1.115083177,0.421178931,28.29401661,7.03973867
55,8,0.657579,0.672155,0.777239,1.501657,0.778447,0.888274,0.722145,0,Santander.txt,55,Santander.txt,9887,0.996752,307.904062,39511.80574,Santander_class.shp,0.771991578,6.903087829,19.01689502,17.76517482,0.843979824,0.698586902,31.63147502,22.368809
56,8,2.899194,0.850595,0.708782,1.233682,0.689198,0.810036,0.593276,0,Santa_coloma.txt,56,Santa_Coloma.txt,6653,0.989299,93.451637,29527.44262,Santa_Coloma.shp,2.440079648,2.179385759,25.5793274,8.273807802,0.314589044,0.278266951,43.15656515,17.77797824
57,8,0.7863,0.727781,0.750957,1.390129,0.728807,0.858236,0.668511,0,Santa_Cruz.txt,57,Santa_Cruz_Tenerife.txt,21167,0.999013,1012.747587,10046.16814,Santa_Cruz_Tenerife_class.shp,0.739465334,2.971492933,14.5187984,19.0880732,0.413263605,0.604738863,32.26989874,29.39426893
58,8,0.556311,0.932454,0.69106,1.174608,0.681847,0.789783,0.564867,0,San_Cristobal.txt,58,San_Cristobal.txt,27223,0.999291,1411.271008,10189.7151,San_Cristobal_de_la_Laguna_class.shp,0.925674134,3.908889416,11.64032344,15.55077719,0.533987354,0.243181842,18.80216244,48.39500419
59,8,1.451914,0.616999,0.802926,1.624175,0.815801,0.91763,0.781063,0,Segovia.txt,59,Segovia.txt,5383,0.994846,194.011864,28400.15682,Segovia_class.shp,0.628881795,16.82703858,15.53102878,23.03909757,2.210847803,0.167142189,25.54959821,16.04636507
60,9,0.164306,8.377118,0.191251,0.212267,0.228457,0.215157,0.096607,0,Sevilla.txt,60,Sevilla.txt,59749,0.988266,85.220226,642757.8832,Sevilla_class.shp,1.769013991,10.55402092,17.05447754,10.6513424,1.583866688,1.917296172,33.93267992,22.53730237
61,8,2.105618,0.749789,0.745836,1.369775,0.737823,0.852384,0.658723,0,Soria.txt,61,Soria.txt,3438,0.993995,166.535215,22814.152,Soria_class.shp,1.02237651,3.16006562,16.31025216,37.93921379,0.674618665,0.947700241,23.57955247,16.36622055
62,8,0.609249,0.629911,0.797619,1.597604,0.823623,0.911565,0.768285,0,Terragona.txt,62,Terragona.txt,9514,0.994988,199.540585,65805.71883,Tarragona_class.shp,0.694231218,12.17989777,15.55301158,23.39023286,1.162169448,2.463067373,15.72582008,28.83156967
63,8,0.638085,0.713778,0.757116,1.41517,0.749488,0.865275,0.680553,0,Terrasa.txt,63,Terrasa.txt,25503,0.998958,959.690368,13064.12008,Terrasa_clas.shp,2.146106915,4.494514233,9.861473011,27.15666178,0.459974344,0.44176089,23.71182654,31.72768228
64,8,1.538482,0.79297,0.728547,1.303966,0.708345,0.832625,0.627075,0,Teruel.txt,64,Teruel.txt,5943,0.995241,210.117254,24747.75254,Teruel_class.shp,0.612204498,3.333225824,14.05755242,39.63495541,1.050809995,0.119447027,14.07670123,27.11510359
65,8,0.470683,0.735045,0.756789,1.413825,0.765116,0.864902,0.679906,0,Toledo.txt,65,Toledo.txt,7809,0.979523,48.834958,348041.156,Toledo_class.shp,0.314278985,16.67185861,17.11969161,15.40663401,1.700557438,0.645446531,8.880285029,39.26124778
66,8,0.399254,2.307808,0.45807,0.612619,0.471648,0.523509,0.294608,0,Torrejon.txt,66,Torrejon.txt,5909,0.551611,2.230206,8984539.673,Torrejon_clas.shp,0.300058007,72.04759211,4.894815203,11.73851288,0.234591027,0.22512086,7.597285006,2.962024905
67,8,0.369649,0.871006,0.710258,1.238763,0.723575,0.811723,0.595719,0,Valencia.txt,67,Valencia.txt,33239,0.997918,480.279041,45061.62681,Valencia_class.shp,2.379025634,4.969881312,20.81178784,15.18235964,0.892344167,0.835997541,46.08362235,8.844981523
68,8,0.289363,0.708775,0.762939,1.439438,0.757313,0.87193,0.692223,0,Valladolid.txt,68,Valladolid.txt,16196,0.996386,276.687811,99921.02196,Valladolid_class.shp,0.554565569,6.484726891,20.23269672,35.57945567,0.798932155,0.459606087,19.95669411,15.93332281
69,8,0.299214,0.92435,0.691404,1.175722,0.67477,0.790176,0.565403,0,Vigo.txt,69,Vigo.txt,34770,0.997138,349.362521,76530.04423,Vigo_class.shp,0.428888023,3.261984294,15.13932598,20.63672613,0.557649427,0.404116363,11.82431516,47.74699461
70,8,1.449856,0.673657,0.774217,1.488181,0.758289,0.88482,0.715664,0,Zamora.txt,70,Zamora.txt,7338,0.987969,83.120135,66383.29042,Zamora_class.shp,1.117132834,4.423835616,24.28850055,27.91758554,0.424894784,0.199479246,21.52089153,20.10767991
71,8,0.190993,0.765839,0.742138,1.35533,0.731288,0.848158,0.651776,0,Zaragoza.txt,71,Zaragoza.txt,28251,0.998467,652.408945,64202.72871,Zaragoza_class.shp,0.759847791,7.166900881,14.00403742,39.66411238,0.305394384,0.273807024,23.48225866,14.34364147
