,ciudades,Ciudad Coches,PR,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,variable,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MN,FRAC_MD,SQUARE_MN,SQUARE_MD,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec
35,Leon,León,8,0.850704,0.687343,0.768489,1.46313,0.770071,0.878274,0.703617,10009,0.994554,183.625222,51212.84974,Leon_class.shp,2.221450988,3.365608961,24.46232624,28.84845073,0.622502926,1.212641379,26.53995649,12.72706229,1.070044,1.239692,1.19268,0.296222,0.289311,1.075591,1.066118,0.518728,0.497454,940.397089,4.102869,0.093955,5.121285,0.0226,6.788706,64.186164,4.76932,14434,124028,56191,67837,78774,78776,57490,5889
36,Lleida,Lleida,8,0.782956,0.706056,0.764,1.443922,0.756322,0.873142,0.69438,9098,0.996503,285.963493,35730.7559,Lleida_class.shp,0.59529133,7.719892586,17.73560412,35.09503345,0.290183155,0.618889635,23.06261972,14.88248601,1.040533,1.257449,1.207681,0.29428,0.280211,1.080504,1.070304,0.545342,0.524194,1021.769176,2.504677,0.112307,3.573076,0.024872,7.461297,45.294329,5.065696,13303,140403,69541,70862,94148,66454,55792,3167
37,Logroño,Logroño,8,0.938932,0.761619,0.738439,1.341086,0.717721,0.84393,0.644926,5382,0.997344,376.517135,22629.31015,Logronio_class.shp,1.138860474,12.01304102,15.42243682,34.77140623,0.248709409,0.176393749,31.65587283,4.57327947,1.030207,1.251819,1.203456,0.234857,0.206249,1.072616,1.060387,0.531431,0.508794,852.032302,2.157928,0.158311,2.262931,0.043755,9.731187,44.4711,6.557399,13791,152485,72341,80144,93436,77682,61904,4106
38,Lugo,Lugo,8,1.243941,0.668627,0.781168,1.519453,0.797964,0.892764,0.730703,9660,0.997613,419.017367,15348.22747,Lugo_class.shp,2.131199021,9.270127611,15.8464165,20.82275622,0.731994035,0.702100673,33.53081465,16.96459129,1.091946,1.336751,1.286445,0.31638,0.331624,1.101408,1.092393,0.571794,0.621237,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,12992,98519,45568,52951,71727,59647,40227,7026
39,Madrid,Madrid,9,0.035194,2.691914,0.42008,0.544866,0.429715,0.47259,0.247979,131191,0.996704,303.430574,842787.1312,Madrid_class.shp,0.752718024,7.27373778,19.72386865,8.093280003,0.901954256,3.040198015,47.02423337,13.1900099,1.092991,1.282481,1.208812,0.323565,0.26785,inf,1.06851,0.366613,0.509534,25572.73832,2.599277,0.194928,84.278713,0.026986,8.216401,207.841865,5.191139,17059,3334730,1553899,1780831,2012707,1531490,1320531,57325
40,Malaga,Málaga,9,0.581606,45.947647,0.041614,0.042504,0.062084,0.046815,0.019344,11128,0.995012,200.494332,77181.26187,Malaga_class.shp,5.903971431,0.161302769,23.25112424,8.681203416,1.103350776,5.465747245,19.19223108,36.24106905,1.066502,1.304931,1.237119,0.311432,0.313122,1.091681,1.079102,0.574079,0.559254,1547.440553,4.355415,0.139058,7.718126,0.020342,8.302942,63.933688,4.762325,11246,578460,277789,300671,420160,254736,211358,14890
41,Marbella,Marbella,8,0.252467,0.998898,0.665668,1.09562,0.640649,0.760763,0.526882,17778,0.99829,584.782661,54186.41859,Marbella_class.shp,0.62215373,0.984625537,19.57024139,5.143135168,2.663106728,0.194925208,20.96231564,49.8594966,1.054742,1.250681,1.185366,0.247345,0.169418,1.070926,1.056655,0.211107,0.497154,3168.727803,2.135795,0.178239,5.418642,0.063617,10.20654,49.245705,8.446928,9993,147633,70833,76800,128691,86716,48791,26231
42,Mataró,Mataró,8,1.345751,0.637263,0.793009,1.575078,0.813828,0.906296,0.757452,11556,0.995858,241.415842,24624.05073,Mataro_clas.shp,1.037829449,4.016876473,17.27686117,19.15065419,6.103669416,0.467122565,26.58451317,25.36247357,1.015978,1.350681,1.312535,0.369457,0.403057,1.114026,1.104583,0.631793,0.645094,594.463594,5.236858,0.051442,2.462405,0.015254,5.555791,29.73569,4.219238,12201,129661,64476,65185,82443,54329,47081,1272
43,Melilla,Melilla,8,1.994987,0.639054,0.79249,1.572577,0.793978,0.905703,0.75625,9591,0.991479,117.35592,34169.99307,Melilla_class.shp,1.016856341,28.23870996,14.3167599,14.04272964,0.54393563,0.223297634,18.79531409,22.8223968,1.070934,1.19913,1.157815,0.444843,0.437038,1.076771,1.067197,0.480239,0.446324,401.005097,6.104528,0.041811,3.416999,0.00939,4.313018,40.89123,3.119782,11665,87076,44162,42914,72353,26246,24666,200
44,Móstoles,Móstoles,8,0.906644,0.642828,0.789963,1.560473,0.793922,0.902815,0.750429,8032,0.994785,191.749053,46017.16061,Mostoles_class.shp,0.668677476,9.202293212,24.09781895,26.79997114,0.492700331,1.065648059,20.46323557,17.20965526,1.017083,1.297285,1.263912,0.283876,0.264516,1.09021,1.080007,0.57319,0.570475,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974,12064,210309,102307,108002,127220,79599,74951,1649
45,Murcia,Murcia,9,0.139961,1.035827,0.665709,1.095744,0.643466,0.748923,0.498694,63516,0.998003,500.835154,128393.1079,Murcia_class.shp,1.10896294,4.97853551,11.10487113,19.01672778,0.46656886,0.72164272,20.87143272,41.73125833,1.060384,1.280109,1.222618,0.432661,0.298653,1.086209,1.07391,-139557.0252,0.533602,6430.378198,2.239878,0.10124,12.839311,0.021877,7.190346,84.525695,4.697967,11778,459403,224929,234474,358228,207618,156916,14611
46,Ourense,Ourense,8,0.745707,1.208704,0.622217,0.973436,0.603775,0.711105,0.468124,16916,0.998782,821.333532,13061.77565,Ourense_class.shp,0.260536632,2.458586705,9.937318601,13.04664616,0.178122256,0.311044864,17.17025435,56.63749043,1.096012,1.280935,1.224703,0.326494,0.291726,1.087607,1.077016,0.56419,0.543765,1072.807433,1.343457,0.06342,1.306178,0.023652,6.570052,25.322967,5.014611,13037,105643,47891,57752,73491,67104,43805,8707
47,Oviedo,Oviedo,8,0.815073,0.764665,0.737757,1.338482,0.705927,0.84315,0.643674,8462,0.996951,327.930774,29930.32486,Oviedo_class.shp,0.507020142,1.795108367,22.89803533,20.76770152,0.418780422,0.514738154,37.80021051,15.29840555,1.057826,1.254438,1.205068,0.265896,0.243552,1.35325,1.065915,0.538619,0.514612,981.507459,3.520464,0.11599,2.993032,0.032942,8.17277,37.143082,5.842881,14657,219910,101749,118161,133254,123730,97821,7283
48,Palencia,Palencia,8,1.280707,0.737545,0.750623,1.388791,0.731803,0.857855,0.667867,6037,0.994065,168.496219,37072.35186,Palencia_class.shp,1.093943754,4.112275441,20.23707835,37.20466967,0.20911061,0.214805186,18.47343359,18.4546834,1.043739,1.245576,1.201339,0.295989,0.296904,0.661278,1.068949,0.549911,0.518849,624.655113,3.783919,0.103471,3.707235,0.021156,7.332732,55.588778,4.845938,13662,78144,36875,41269,51281,44610,32691,4745
49,Palma,Palma de Mallorca,8,0.271483,0.683856,0.773189,1.483637,0.791149,0.883644,0.713479,35101,0.998327,597.711104,49300.97558,Palma_class.shp,0.927676765,6.242174717,16.01056755,13.67968868,3.027674339,0.815612142,26.73804607,32.55855973,1.027479,1.254301,1.214899,0.269904,0.262725,1.078541,1.06891,0.532558,0.529751,2946.774052,3.279668,0.083951,4.930098,0.028243,7.128906,37.14125,5.237095,12998,422587,206654,215933,360254,182244,159316,6521
50,"Palmas de Gran Canaria, Las","Palmas de Gran Canaria, Las",8,0.50741,0.687819,0.770551,1.472074,0.782022,0.880629,0.707918,37900,0.998696,766.602228,20566.54295,Las_Palmas_Gran_Canaria_class.shp,2.334813533,6.776839401,17.48749089,11.97842239,0.5785812,0.971454562,30.24429742,29.6281006,1.059347,1.226561,1.197519,0.367684,0.375381,1.080615,1.072834,0.523458,0.506516,1576.635765,2.406659,0.0416,2.056654,0.013085,4.793442,28.428436,3.592223,12509,381223,183905,197318,275061,182930,144987,8299
51,Parla,Parla,8,1.263398,0.675798,0.776232,1.497147,0.791741,0.887123,0.719976,6540,0.95625,22.857169,277030.3385,Parla_clas.shp,2.334117454,5.324166237,19.0690841,32.24693509,0.377942902,1.990844833,24.28335942,14.37354996,1.043017,1.300935,1.28017,0.329106,0.336968,1.096462,1.092514,0.426996,0.608534,633.212934,19.994841,0.096822,27.703034,0.019997,6.856993,109.147215,5.466245,9803,133482,66524,66958,66997,47097,43712,576
52,Pontevedra,Pontevedra,8,1.322848,0.770596,0.735808,1.331078,0.710126,0.840923,0.640113,7077,0.994338,176.62441,34239.64548,Pontevedra_class.shp,0.681221751,1.489442517,14.01950383,23.7660659,1.078373903,0.428354474,20.23446423,38.3025734,1.090859,1.296588,1.230306,0.284937,0.243004,1.086863,1.07469,0.521571,0.548893,604.755716,6.60961,0.085454,3.423965,0.035801,7.74214,38.137105,6.265001,13047,83260,39344,43916,59044,39568,30946,1726
53,Sabadell,Sabadell,8,0.733899,0.673577,0.773694,1.485865,0.764465,0.884221,0.71455,25177,0.998559,694.074811,15705.34551,Sabadell.shp,1.392173289,2.515662469,19.89253037,23.5695134,1.087194583,0.598761951,26.95004489,23.99411905,1.083084,1.415343,1.360043,0.415406,0.435982,1.133652,1.122543,-123991.3169,0.687683,1090.068472,2.090116,0.043296,1.570535,0.013927,5.171963,27.855174,4.082364,13520,216520,105388,111132,139550,93237,81596,1423
54,Salamanca,Salamanca,8,0.903815,0.714124,0.756183,1.411336,0.745841,0.864209,0.678709,9409,0.995427,218.654554,40481.07659,Salamanca_class.shp,0.761127537,7.018541555,29.25256781,26.09774571,1.115083177,0.421178931,28.29401661,7.03973867,1.051635,1.257037,1.21058,0.312493,0.306654,1.082017,1.07135,0.549894,0.51992,885.137174,3.267961,0.094073,4.048108,0.020095,6.581246,46.490574,4.532603,13185,144825,65661,79164,79554,92491,64588,14907
55,San Cristóbal,San Cristóbal de La Laguna,8,0.556311,0.932454,0.69106,1.174608,0.681847,0.789783,0.564867,27223,0.999291,1411.271008,10189.7151,San_Cristobal_de_la_Laguna_class.shp,0.925674134,3.908889416,11.64032344,15.55077719,0.533987354,0.243181842,18.80216244,48.39500419,1.082293,1.253427,1.205466,0.331662,0.335698,1.082882,1.072537,0.531807,0.518625,1438.04495,0.814449,0.052825,1.018972,0.017127,6.116619,24.412439,4.596158,11481,158911,76703,82208,129699,71233,57555,4045
56,Santa Coloma,Santa Coloma de Gramenet,8,2.899194,0.850595,0.708782,1.233682,0.689198,0.810036,0.593276,6653,0.989299,93.451637,29527.44262,Santa_Coloma.shp,2.440079648,2.179385759,25.5793274,8.273807802,0.314589044,0.278266951,43.15656515,17.77797824,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,275.938786,9.182635,0.041476,2.952744,0.020184,5.446041,29.299202,4.79812,10799,120443,59527,60916,57124,48527,45646,498
57,Santa cruz,Santa Cruz de Tenerife,8,0.7863,0.727781,0.750957,1.390129,0.728807,0.858236,0.668511,21167,0.999013,1012.747587,10046.16814,Santa_Cruz_Tenerife_class.shp,0.739465334,2.971492933,14.5187984,19.0880732,0.413263605,0.604738863,32.26989874,29.39426893,1.049767,1.235287,1.199565,0.374101,0.374048,1.082768,1.072958,0.532703,0.516691,1017.423254,1.543634,0.048066,1.004617,0.013195,5.551545,24.463683,4.069826,12547,209194,99840,109354,176209,96313,78572,5125
58,Santander,Santander,8,0.657579,0.672155,0.777239,1.501657,0.778447,0.888274,0.722145,9887,0.996752,307.904062,39511.80574,Santander_class.shp,0.771991578,6.903087829,19.01689502,17.76517482,0.843979824,0.698586902,31.63147502,22.368809,1.069452,1.275037,1.213704,0.273275,0.244573,1.080693,1.068258,0.556365,0.5255,1216.584547,3.359808,0.123049,3.951181,0.032875,8.443763,45.332585,5.853981,14202,173375,79936,93439,117011,92442,73395,8286
59,Segovia,Segovia,8,1.451914,0.616999,0.802926,1.624175,0.815801,0.91763,0.781063,5383,0.994846,194.011864,28400.15682,Segovia_class.shp,0.628881795,16.82703858,15.53102878,23.03909757,2.210847803,0.167142189,25.54959821,16.04636507,1.064557,1.273825,1.215704,0.302834,0.295236,1.083889,1.070855,0.54725,0.518428,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739,13441,52057,24328,27729,36270,28894,21254,2649
60,Sevilla,Sevilla,9,0.164306,8.377118,0.191251,0.212267,0.228457,0.215157,0.096607,59749,0.988266,85.220226,642757.8832,Sevilla_class.shp,1.769013991,10.55402092,17.05447754,10.6513424,1.583866688,1.917296172,33.93267992,22.53730237,1.037978,1.274277,1.220119,0.607119,0.38746,1.095675,1.081466,0.297969,0.51368,5477.59719,8.674039,0.091677,64.275788,0.012557,5.440082,227.488289,3.549319,12490,691395,328013,363382,485440,337303,268435,20612
61,Soria,Soria,8,2.105618,0.749789,0.745836,1.369775,0.737823,0.852384,0.658723,3438,0.993995,166.535215,22814.152,Soria_class.shp,1.02237651,3.16006562,16.31025216,37.93921379,0.674618665,0.947700241,23.57955247,16.36622055,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,379.935971,4.003721,0.110511,2.281415,0.033063,8.137307,34.455219,5.682173,14573,39821,18788,21033,29588,23597,15965,3645
62,Tarragona,Tarragona,8,0.609249,0.629911,0.797619,1.597604,0.823623,0.911565,0.768285,9514,0.994988,199.540585,65805.71883,Tarragona_class.shp,0.694231218,12.17989777,15.55301158,23.39023286,1.162169448,2.463067373,15.72582008,28.83156967,1.057172,1.259214,1.206575,0.263796,0.216383,1.076287,1.065068,0.54812,0.528677,1313.091165,5.279116,0.138017,2.281415,0.040985,8.785371,55.511952,6.577365,13860,136496,66666,69830,94004,65723,52391,5548
63,Terrassa,Terrassa,8,0.638085,0.713778,0.757116,1.41517,0.749488,0.865275,0.680553,25503,0.998958,959.690368,13064.12008,Terrasa_clas.shp,2.146106915,4.494514233,9.861473011,27.15666178,0.459974344,0.44176089,23.71182654,31.72768228,1.035035,1.404373,1.348658,0.384417,0.417365,1.12768,1.119531,0.653962,0.675532,1253.75102,1.919933,0.049161,1.306412,0.01567,5.899534,23.790631,4.719074,13243,223627,109948,113679,149620,101739,83249,2544
64,Teruel,Teruel,8,1.538482,0.79297,0.728547,1.303966,0.708345,0.832625,0.627075,5943,0.995241,210.117254,24747.75254,Teruel_class.shp,0.612204498,3.333225824,14.05755242,39.63495541,1.050809995,0.119447027,14.07670123,27.11510359,1.040073,1.276532,1.227719,0.326296,0.311237,1.088724,1.077512,0.561993,0.539894,519.992981,4.61585,0.087497,2.474775,0.020931,6.973207,34.569297,4.802547,14090,36240,17287,18953,28945,19022,13218,2755
65,Toledo,Toledo,8,0.470683,0.735045,0.756789,1.413825,0.765116,0.864902,0.679906,7809,0.979523,48.834958,348041.156,Toledo_class.shp,0.314278985,16.67185861,17.11969161,15.40663401,1.700557438,0.645446531,8.880285029,39.26124778,1.02563,1.259621,1.216064,0.311901,0.295576,1.084151,1.07396,-55179.7298,0.520097,1699.657512,13.068388,0.217654,34.804116,0.022233,8.69961,110.391413,4.81292,14326,85811,40941,44870,60442,37923,31386,2464
66,Torrejon,Torrejón de Ardoz,8,0.399254,2.307808,0.45807,0.612619,0.471648,0.523509,0.294608,5909,0.551611,2.230206,8984539.673,Torrejon_clas.shp,0.300058007,72.04759211,4.894815203,11.73851288,0.234591027,0.22512086,7.597285006,2.962024905,1.046314,1.279729,1.224598,0.28411,0.283542,1.084836,1.072528,0.559403,0.53502,2003.737494,66.928393,0.339099,898.453967,0.024424,8.297531,821.120921,5.573816,12188,132853,65343,67510,86439,49216,44581,661
67,Valencia,Valencia,8,0.369649,0.871006,0.710258,1.238763,0.723575,0.811723,0.595719,33239,0.997918,480.279041,45061.62681,Valencia_class.shp,2.379025634,4.969881312,20.81178784,15.18235964,0.892344167,0.835997541,46.08362235,8.844981523,1.042692,1.257228,1.213188,0.306693,0.276416,1.079785,1.070835,0.54507,0.5255,2164.215491,2.51541,0.065111,4.506163,0.024895,6.216411,38.408851,4.992987,13873,800215,380293,419922,513747,419994,328979,33757
68,Valladolid,Valladolid,8,0.289363,0.708775,0.762939,1.439438,0.757313,0.87193,0.692223,16196,0.996386,276.687811,99921.02196,Valladolid_class.shp,0.554565569,6.484726891,20.23269672,35.57945567,0.798932155,0.459606087,19.95669411,15.93332281,1.029885,1.260936,1.224576,0.297016,0.25854,2.406995,1.07222,0.554657,0.537779,2764.692882,2.285334,0.170702,9.992102,0.028855,8.463257,74.230483,5.39219,14247,299265,140247,159018,182319,158259,129151,10260
69,Vigo,Vigo,8,0.299214,0.92435,0.691404,1.175722,0.67477,0.790176,0.565403,34770,0.997138,349.362521,76530.04423,Vigo_class.shp,0.428888023,3.261984294,15.13932598,20.63672613,0.557649427,0.404116363,11.82431516,47.74699461,1.109125,1.296248,1.232625,0.278694,0.239418,1.086155,1.074478,0.565968,0.551518,2673.672921,4.253406,0.076896,7.653004,0.03715,7.448687,40.795189,6.35969,13164,296692,140164,156528,215138,143638,114455,10536
70,Zamora,Zamora,8,1.449856,0.673657,0.774217,1.488181,0.758289,0.88482,0.715664,7338,0.987969,83.120135,66383.29042,Zamora_class.shp,1.117132834,4.423835616,24.28850055,27.91758554,0.424894784,0.199479246,21.52089153,20.10767991,1.047176,1.260158,1.217223,0.350769,0.330062,1.086805,1.076438,0.547378,0.528852,551.778808,9.977708,0.075195,6.638329,0.018018,6.080244,52.258509,4.223122,12884,60988,28299,32689,41943,39079,27297,5092
71,Zaragoza,Zaragoza,8,0.190993,0.765839,0.742138,1.35533,0.731288,0.848158,0.651776,28251,0.998467,652.408945,64202.72871,Zaragoza_class.shp,0.759847791,7.166900881,14.00403742,39.66411238,0.305394384,0.273807024,23.48225866,14.34364147,1.04527,1.245742,1.197868,0.269641,0.255703,1.074214,1.064998,0.036638,0.504216,4188.64345,1.57618,0.148265,6.420273,0.028926,8.365215,65.532054,5.374877,14220,681877,326103,355774,376213,327112,277588,14208
