,ciudades,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI
0,Albacete,0.16171682960893854,0.00235165400679911,0.9371164515993443,0.8625093334833855,0.8976848198188142,0.937170351911715,0.8627065886501453,0.08098439958357143,0.9974245456657314,0.377355294582777,0.0021971095749662136,0.03268949577173984,0.09325556832123928,0.16957379171615883,0.49915185461948863,0.08788857112057818,0.0811815639418699,0.24990943581487468,0.5055392570375757
1,Alcala,0.16063861731843573,0.0033679421481025377,0.9253788197217436,0.8398548117781764,0.9314808565286873,0.925442258114525,0.8400853858181299,0.06575188058206069,0.9952623255481496,0.24735413545746976,0.00396067612403431,0.2298161015751996,0.15438087920154178,0.3424415894079608,0.7779209403575286,0.10887612984587233,0.33238627509488655,0.18056446454339703,0.11737765942211052
2,Alcobendas,0.16063861731843573,0.0033679421481025377,0.9253788197217436,0.8398548117781764,0.9314808565286873,0.925442258114525,0.8400853858181299,0.010590749336610493,0.9953740104715787,0.2518763765965468,0.0031636778359274012,0.0919852335481904,0.14533153493904724,0.2671680166140101,0.16060859187370594,0.0419261670343368,0.8712547754646127,0.18424172413250128,0.6079211189548971
3,Alcorcon,0.3426211592178771,0.0021612309623281808,0.9405079651969234,0.8692092097534823,0.904782289547876,0.9405591313884121,0.8693980326078252,0.01130306137624948,0.9929839531102016,0.18132010846654315,0.0022495420949457732,0.29355972718840656,0.09324429786887031,0.6760437794801618,0.4214359567951538,0.03232755673486194,0.04211418921854492,0.42474755539863596,0.10156706168943254
4,Algeciras,0.2504074720670391,0.01306804614838067,0.7663152557689884,0.593281409344927,0.7409863447571299,0.7665152759196846,0.5938672922691964,0.10457680054480131,0.9960418863136828,0.2825037293801504,0.0018109123752999504,0.15852616143603293,0.026272300257996983,0.2029438880908016,0.19889397656618854,0.11580806049985096,0.04407161072000989,0.09969970831274932,0.8678668699237774
5,Alicante,0.09334811452513966,0.003120427486498758,0.9206882329452315,0.8310249097315434,0.8924152275851926,0.9207558436636945,0.831268486147779,0.12829444318333036,0.9992182055359984,0.6669459738708718,0.0019770921267469113,0.15906612957751654,0.040171636948757666,0.16100588203020266,0.2651630781101465,0.37035922923951553,0.056385689300622814,0.4641382068537703,0.5737846877136752
6,Almeria,0.21647800279329607,0.0021318248086813155,0.9424677399016436,0.8731120441608907,0.9200658140948789,0.942515918995424,0.8732944826110416,0.17603500504880512,0.9957492718142991,0.26826839418060644,0.0024230442941681335,0.1660918148936693,0.08714903893956995,0.3970275269505566,0.08862770107520787,0.15812750564624653,0.1327350646360578,0.4615385602282147,0.5098417142861101
7,Avila,0.248856843575419,0.14364676631139264,0.22915046656298602,0.12703653288199634,0.22860812118617693,0.22537737636581823,0.12005477085381881,0.03955288721204198,0.9869596683404516,0.10587490701473234,0.007648428420258886,0.007892575636364675,0.012763794784949132,1.0,0.17563902749414093,0.005459597928505897,0.1115232969881827,0.15954277507961762,0.35192222894925046
8,Badajoz,0.10130167597765363,0.023347294748577163,0.6561120801983945,0.46562274961101274,0.6422402529614372,0.6564057807915573,0.46639114949213567,0.13671694598169906,0.9980410464430589,0.44365252193092986,0.00320454110356489,0.17999984799682628,0.023506614800831414,0.16112433850450564,0.07493716050074367,0.011924206506526227,0.05417060119911133,0.09653098823904532,1.0
9,Badalona,0.3977807262569833,0.0011142571798223588,0.9691965974528184,0.928916316983747,0.9395421639600859,0.9692230841223453,0.9290184438093313,0.08923469507565382,0.9949719447472347,0.23645825218376568,0.0011209366773236003,0.17466796075586238,0.11613230178565603,0.2694178893455087,0.396094360242628,0.013264496404750577,0.06479028465961842,0.6003120238744896,0.26286765368430576
10,Barcelona,0.050675279329608934,0.0046999769339277925,0.9000160249674247,0.7935101547666993,0.9188839967486891,0.9001004805842804,0.7938071651094433,0.5175377486242985,0.999484015653759,0.752128065371947,0.0034885696382804835,0.26371386451806156,0.06247280791886158,0.3189329276901587,0.1987156483689332,0.32300069652977,0.48653568373178097,0.9514538678978286,0.14196694444661642
11,Burgos,0.1485621508379888,0.009156255608788117,0.8236465470135766,0.6715201834009727,0.79511620547339,0.823796099056631,0.6719932153458165,0.04627679976204082,0.9943487428745019,0.21588796177380884,0.005132374965234156,0.09408225467477398,0.1126512883644044,0.22637230112268414,1.0,0.021832177266816324,0.003219906159037174,0.20161115665174056,0.11096714436677722
12,Caceres,0.26585509776536315,0.001320629698476846,0.9617568092976337,0.912883273449409,0.9267549002743128,0.9617898175846766,0.9130086029099971,0.062425148528801676,0.9668876539018245,0.043686283008180456,0.016253701791750924,0.03082697704433955,0.07580775498300596,0.3647117441133152,0.4732187431756907,0.206783930988071,0.05334797698784973,0.23153118810514633,0.4183306763426382
13,Cadiz,0.7928973463687151,0.005083690839804452,0.8821166617628516,0.7627344751215644,0.8515978827085677,0.8822160849319316,0.763075359811164,0.012211063536668412,0.9928476975036187,0.1784251272512105,0.0003894373301520954,0.1391779129155843,0.13658465655981536,0.2975399584601803,0.3728035452726578,0.2406704617299848,0.2172273738182355,0.9262403229840124,0.0
14,Cartagena,0.09776920391061453,0.0038205277806750097,0.910253614812324,0.8118116852366895,0.881138063841773,0.9103311265883111,0.8120829334702168,0.29442752812067036,0.9908530047711799,0.14492309396370928,0.012443965723472006,0.21384027440413422,0.05899644830577096,0.22358778643128657,0.33342875428310936,0.17365501112643245,0.0035343759664639186,0.22911933904931325,0.6276096590534359
15,Castello,0.2498474162011173,0.0002772296570743918,0.9914699886511708,0.9795033227516974,0.9736100186595827,0.9914769497539662,0.9795331349224584,0.08814665800411733,0.9858227158199462,0.09811310089729973,0.007249346932477936,0.21295816055373906,0.16645490135453897,0.23130916028072385,0.3940011056742133,0.1108392319334777,0.0070983033972223525,0.43530525568334055,0.329914780622736
16,Ceuta,0.7865680865921787,7.381319587577984e-05,0.9980730633432812,0.9953112878721302,0.9971977797591457,0.9980742178304234,0.9953184835877799,0.02644164911978584,0.9870378477868518,0.10645943261094426,0.001414532102912033,0.10956627036952145,0.2754623289438038,0.17041830638085764,0.2883911080424302,0.3153386866302487,0.08944840927374947,0.28949033174027167,0.40114381463159865
17,Ciudad_real,0.4727458100558659,0.0021382001863286867,0.9387123807322098,0.8656534766079672,0.8958398716283735,0.9387642610657833,0.8658468542861607,0.02946310458462815,0.9849672093064816,0.09298051337133213,0.003648996102372337,0.0628619675136252,0.04334604489347056,0.6224829157290193,0.1316379005305399,0.09246440610557895,0.2377994817274962,0.48001128191685305,0.3727315219188139
18,Cordoba,0.05946578212290502,0.010263850629269626,0.8007150813332774,0.6390551511660769,0.7663284480505923,0.8008842291416662,0.6395744362422363,0.2435402691130541,1.0,1.0,0.0019233519307415518,0.05043830754462482,0.04818988442381898,0.09848599644495316,0.31577344230143,0.13778099556969858,0.03378670382030537,0.13473769137468317,0.8113889856751585
19,Corunia,0.2324553072625698,0.0006389496130741381,0.9801329809591864,0.9532488109094749,0.9599889171795534,0.9801496299443626,0.9533161178859922,0.08661244745720256,0.9956130162077161,0.26204250848554284,0.0022699897057107286,0.13849223067811328,0.09153456879359446,0.45170160624659955,0.36141681699358086,0.11767120287335625,0.12930026407282463,0.4692156500151733,0.2671455163552491
20,Cuenca,0.5717115921787709,0.00048174912478639136,0.9860753541255097,0.9668749063490448,0.9756453707557985,0.9860865970384067,0.9669221852152828,0.023388883235618732,0.9934865352656317,0.19268067885399182,0.0008082317699680762,0.2197196034265727,0.1388745000266156,0.24977854458237841,0.46252538261180265,0.06635550682209067,0.14709853691946184,0.4544904881149049,0.2774788128667391
21,dos_hermanas,0.13275139664804467,0.004812902740768231,0.8825855890883108,0.7635228818129687,0.8271762838147488,0.8826857598915958,0.7638630518603318,0.1573974779457234,0.991159021461375,0.14922447221473417,0.008879012468709015,0.13453034792473023,0.07337778151238517,0.3057114747195809,0.4528814332556015,0.017632513787975663,0.017199701335590054,0.0,0.6341776414095501
22,Elche,0.12832122905027932,0.006649717427379373,0.8567880185784541,0.7215982337666935,0.8164296247467299,0.8569110545867952,0.7219985322671485,0.11285057885137728,0.9975429316845661,0.3884258925448236,0.0028683019856284983,0.35863610196376083,0.019741273099634145,0.1672123120238561,0.307782899900081,0.1180386637915139,0.006999750009175413,0.22651900075198372,0.7222994171856124
23,Fuenlabrada,0.27075314245810056,0.007075323520634428,0.8482120339624228,0.7082534863445052,0.8211148739591799,0.8483409220098415,0.7086734084353943,0.03560777437711835,0.9915208806132845,0.15466722187174525,0.00382562425739207,0.3337045133105293,0.05646929196392335,0.41243869500017477,0.9139239921568817,0.16889318268458436,0.01695921484071062,0.21901919303983797,0.06808332728292013
24,Getafe,0.1971808659217877,0.003855338666237466,0.9143583708124923,0.8192999681981905,0.8919267430821008,0.9144318827764796,0.8195594438369006,0.08858500387466439,0.9941879165847647,0.2111271249224326,0.003788762141460865,0.20047759676438143,0.12252306054106699,0.23170832898018584,0.7968832490269351,0.03933965196894998,0.027752605343869974,0.20900342279984496,0.22957235106147028
25,Gijon,0.12257856145251397,0.0034142904817950088,0.9111205392795597,0.8133847051630838,0.8482651577923126,0.9111958337878884,0.8136530662882244,0.0874891391982967,0.9932162577509338,0.18637101188747554,0.007507891676952203,0.05939188666791931,0.029006863883440405,0.21921391967301473,0.6997789836248902,0.06068096266742057,0.06011663859016007,0.29518623639383884,0.36928059098856536
26,Girona,0.39865083798882683,0.0015180458042426404,0.9566156845025432,0.9020352525904566,0.9272735867762517,0.956652101766736,0.9021765244138588,0.04671514563258789,0.9979003234395383,0.4266252174873986,0.00012332370728227121,0.3027975555423795,0.04676091340665156,0.4415531754269159,0.2315782880568418,0.12345674977296103,0.077432264579198,0.3841965347346241,0.46465042278200425
27,Granada,0.1878379888268156,0.0011246033809179153,0.9684702198310288,0.9273319166881103,0.9547757895524719,0.9684961788669235,0.9274364956105862,0.12279163698699835,0.9939623130394382,0.20480122862786135,0.004175372982297852,0.13953688507919626,0.10209061272014058,0.5374036693880511,0.18537861585274693,0.18051046006694849,0.14131462098898537,0.5561366431152773,0.26711777121302627
28,Guadalajara,0.34218331005586594,0.0013379027804764666,0.9642314845950152,0.918171351690712,0.9557173040382699,0.9642622141327377,0.9182887652795848,0.03192097250162423,0.9929906542056073,0.1814540840286261,0.0022512345247181916,0.21504447720651343,0.06988774713587285,0.2773716715321373,0.5923881138639223,0.34536313250774975,0.08984017590012564,0.30335123685843907,0.31608745978985064
29,Hospitalet,0.4315597067039106,0.0048029536220174935,0.8723466857214914,0.7465484288451897,0.7977253955477002,0.8724551138875651,0.7469132317823239,0.05516113124545021,0.9927762191526242,0.176963243477778,0.001640210251645798,0.13240694410652304,0.032030362355714964,0.3785052070377836,0.694260859746161,0.03707662922389095,0.1295439885078298,0.6366724856009072,0.03689237080214457
30,Huelva,0.37364769553072624,0.001215336696709035,0.9663462548863017,0.9227241316304086,0.9487485210869041,0.9663740289269249,0.9228350612233646,0.050871603797953864,0.9763227962330912,0.06060259851972846,0.007994458069544196,0.24434115536239404,0.12486301058636806,0.6208230233136035,0.3756840753383842,0.11560448183151412,0.06119134778450259,0.4100487693148358,0.14071035171159413
31,Huesca,0.7071145251396647,0.004613236501715129,0.8960137236770208,0.786498582827908,0.8739946345492482,0.8961019275046939,0.7868058956124241,0.0032014903759598617,0.9932073229570593,0.1861823722951482,0.0004995806824721683,0.21555224651759103,0.11294918703460026,0.23528186549411195,0.8190759511416049,0.023499510212319368,0.12094647861767346,0.3773362921945014,0.10671088389210993
32,Jaen,0.3638543994413408,0.0003793239399533851,0.9876082342062126,0.9704356974364454,0.9648803278623944,0.9876184953176048,0.9704786148172753,0.07385345158235032,0.9933413448651742,0.18926606546734454,0.0019270048644678115,0.16451022950854505,0.11808768012398166,0.41240541719525187,0.374843094487716,0.05849594773961768,0.07695049234513451,0.3499308096585527,0.3366094256532812
33,Jerez,0.11566934357541897,0.002056952726552685,0.9493427136312053,0.8870017848212428,0.9304671198717333,0.9493853459115886,0.8871644267768036,0.19100138548605514,0.9921485498829541,0.16507691944129418,0.00913567759735974,0.12091344992962678,0.19110961070520172,0.17429310794510472,0.3812511618409905,0.10798802164963278,0.07867473633146427,0.12895713954240834,0.5465873028566258
34,Laganes,0.22255900837988823,0.0010623276331721554,0.9697390820058006,0.9301011398704281,0.937584286556565,0.9697639567531566,0.9302012947031649,0.03808129750377682,0.9614351959400298,0.037538985902160225,0.02269107218693973,0.06807957683290318,0.31990556157255806,0.35075131706693924,0.5299441768176937,0.06894756044773424,0.08183835010366788,0.2715064520548989,0.09009971782077032
35,Las_Palmas,0.16487988826815642,0.001562298425559678,0.9574747278382582,0.9038352476589633,0.9453724628679555,0.9575099188691054,0.9039737751060432,0.26975491769273524,0.9986530798234488,0.5370235628176151,0.001172252763267682,0.36755574838351207,0.092027794070974,0.2997522227803586,0.1449104564334052,0.06758176640686799,0.15936395268852444,0.5837084625412036,0.43744804459808506
36,Leon,0.2847451117318436,0.0015517978035522462,0.9547662456391074,0.8981804686309606,0.9296792416409402,0.9548055557150485,0.8983273359335925,0.051435191345800095,0.9894011007666057,0.1274423905715355,0.00458707575839314,0.34746823979386954,0.044574650067136505,0.46577908249277616,0.5025608999912956,0.07499403143725887,0.20447679842583802,0.4918078864236143,0.1706620656462926
37,Lleida,0.2610900837988827,0.0019646090212520236,0.9488698457399859,0.8860363501638456,0.9116250119823147,0.9489122259033205,0.8862008168366551,0.04430424334457899,0.9937545790818607,0.19934201709268337,0.0028619540195879466,0.05931754506303813,0.1051464734971234,0.30565823465919173,0.6349906170909324,0.018911485466938726,0.09341836178942392,0.4055390308952769,0.20468582304206612
38,Logronio,0.31555097765363127,0.003190336039317154,0.9152949119414905,0.8210190361965288,0.8609368660042361,0.9153666392976695,0.8212766125040862,0.015216863791848334,0.9956331194939332,0.2629621366853793,0.0014021005200110506,0.15563639401940754,0.1648678539349842,0.2505963036548345,0.6281296079421825,0.011912343467029293,0.010651613205010624,0.6187280775992653,0.041953113456833516
39,Lugo,0.42204853351955307,0.001138920405461664,0.9714203900634694,0.9337902762331737,0.96630638746013,0.9714451404718569,0.933886380673188,0.04870335725971211,0.9962339843819805,0.29282145302913637,0.0005907920404788025,0.3314758574567878,0.12671157359077687,0.26068858703071024,0.33241339676773984,0.0934718371222954,0.10898259024779666,0.6652432976346311,0.23755223546104942
40,Madrid,0.0,0.04577289519443887,0.49712338699508224,0.3176147251862113,0.48274743644120655,0.48893852310766356,0.30015661943577626,1.0,0.9942035524740445,0.21161383474255,0.09278974491530266,0.08721309087990405,0.09894007711625558,0.35298627892528117,0.06254409225241228,0.12215445771593522,0.5463125654946152,1.0,0.17796977828925878
41,Malaga,0.19078631284916198,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.06019428115191033,0.9904241346652132,0.13929409274407034,0.007480655447980882,1.0,0.0,0.43694799839594517,0.07500827222885914,0.15614229285789705,1.0,0.3095189958778809,0.5418349603218782
42,Marbella,0.07586347765363127,0.008424741689110641,0.8197086082972554,0.665824940837886,0.7597312809980841,0.8198618535509838,0.6663060787508255,0.11224785327937506,0.9977461982452067,0.40928289616577357,0.004918411320493633,0.06407748310728732,0.011453126535638581,0.3493293823443428,0.0,0.41936793428541375,0.014117834375607818,0.35343282398247966,0.7568043284204711
43,Mataro,0.45759671787709494,0.0004470264797450073,0.9869738031188265,0.9689587784058759,0.9871378878823015,0.9869846063744883,0.9690030050451677,0.06354449601966294,0.992313843569629,0.16804424903390464,0.0016243682812969412,0.13773399439960465,0.05363434028025414,0.2947384569753055,0.29696425461748144,1.0000000000000002,0.06503105396689865,0.49291328806975465,0.37011434224392614
44,Melilla,0.6842852653631285,0.0004865361730544866,0.9862920852423186,0.9673775393239175,0.9610722497468941,0.9863036351004519,0.9674249953066683,0.04816325252635947,0.9825324779757332,0.08088367879090398,0.002688043054121785,0.13401762152617014,0.39058083882744227,0.2242771064734848,0.18867448508365395,0.06173495276004183,0.019424761566953212,0.2996719270629003,0.3300187661457286
45,Mostoles,0.3042772346368715,0.0005697911046848476,0.9829728153503426,0.9597248732511375,0.9609987144453535,0.9829872016444368,0.9597830696096593,0.03596001659452224,0.9899170851128467,0.1331499368209823,0.00400813621966749,0.07232135366786224,0.12576793886401808,0.4571024618036608,0.45913242321478387,0.05308844339701449,0.17698239781116606,0.34105120284432844,0.24142061502111345
46,Murcia,0.036580656424581005,0.009239400239767144,0.8197624626959775,0.6659033389371115,0.763430369291658,0.8062653950609487,0.6293003062809251,0.47026684304869554,0.9971051267847253,0.3503040377025361,0.013187032749637739,0.1503386391830625,0.06701184308107715,0.14782228288704996,0.29412496834153345,0.04867847579496776,0.11263783709199846,0.35117811987584424,0.6284986016218804
47,Ourense,0.24808414804469273,0.01305308938005916,0.7626347673489976,0.5885749944204578,0.7113109111943051,0.7628371123602603,0.5891673963758289,0.10550045791488263,0.998845177891746,0.5754760427956618,0.00033601979970980457,0.0,0.03195719179637438,0.12003021752465236,0.16755717032502995,0.0,0.03583746314038363,0.2593560033524172,0.8637961999314563
48,Oviedo,0.2723041201117319,0.0032575311961126185,0.9143990899920139,0.8193726761127946,0.8454498062476117,0.914470926660657,0.8196329617614895,0.03932588667193725,0.9947552759957827,0.2288268989508893,0.0022156299638784113,0.043676150922072526,0.022727638510451908,0.42854317735216524,0.3312462180601464,0.04061366140574266,0.07393732317334673,0.7711622577472065,0.211251189004134
49,Palencia,0.4348858240223464,0.002659260463252147,0.9312988630154262,0.851180175902574,0.8794283680809518,0.9313574065674111,0.8513940180040147,0.020343944956282826,0.9883088222154717,0.11681323244028928,0.003011443899910829,0.14767728372580424,0.054961421826325685,0.3652025665635194,0.6797156356043744,0.005229618997750072,0.01783628960434111,0.2916864300608687,0.26107361178143074
50,Palma,0.08250314245810056,0.0014748741293087193,0.9609397986633602,0.9111458704117356,0.9573574038887042,0.9609721927160191,0.9112743675817461,0.24784545177021283,0.9978288450885437,0.41836601056781336,0.004374041545491359,0.11821526371106746,0.08459014930030342,0.2645959887086576,0.1809778909963863,0.4808926511016073,0.13021437005279674,0.4967222684604996,0.483705877604279
51,Parla,0.4288421787709497,0.0012971135996114602,0.964936845866084,0.9196874697708942,0.9581347770764203,0.9649673007470014,0.9198037596541507,0.02428123018637527,0.903841514626258,0.014491850619261839,0.029749218740357748,0.36743240523792925,0.07181986322189239,0.3373999866087596,0.5746099454512011,0.03372188940607469,0.35003604917272524,0.43582422435872326,0.19665217446777872
52,Pontevedra,0.44959986033519556,0.0033883698287304424,0.911839035769829,0.814691550897753,0.8509636407327793,0.911913552247033,0.8149580094496791,0.02848465398072844,0.9889186218973931,0.12252384188758546,0.0026958042063207678,0.07454416219614059,0.018475564119046856,0.2172013133750062,0.39481258136687103,0.1519271761225844,0.05777966713503405,0.3353756404858733,0.5743761832953044
53,Sabadell,0.24396124301675973,0.001248118050286861,0.9616031272329874,0.9125545072268506,0.9223178327045626,0.9616347903975013,0.9126803978895105,0.17016430142540687,0.9983470631332536,0.4860680977321873,0.0006305845969954023,0.20052267764314785,0.03275116467386226,0.3570010512202709,0.3906456002930614,0.15341576101809307,0.08965357433281348,0.5019817232629628,0.3485146160332996
54,Salamanca,0.3032894553072626,0.002142590152251959,0.9386020448909254,0.8654340883786831,0.8978620924207427,0.9386540195104587,0.8656276133324757,0.04673862844708148,0.9913511195296723,0.1520528892977187,0.0033912675332060174,0.08870323177804822,0.09539007853739652,0.5798045361733395,0.4442450008906831,0.1581222620798448,0.056437515982384355,0.5353241660045241,0.08088662275651481
55,Santander,0.21731319832402235,0.001216748545046168,0.9662595624395781,0.9225388845088518,0.9406780217428129,0.9662890510613622,0.9226512664118922,0.050480223556393984,0.9943107700005362,0.21475676566471535,0.0032832646860843275,0.09062830779769586,0.09378401809028772,0.33615769361847697,0.2675916121278479,0.1123706469665495,0.10832535611265215,0.6181227950841358,0.3228587998144299
56,Santa_coloma,1.0,0.005153158190017491,0.876339792358455,0.7531136374125845,0.8234824480427134,0.8764444801708745,0.7534694552715635,0.025165749532300614,0.9776630153142367,0.06408928698457941,0.002170738044375453,0.3862085934591126,0.028073266940056067,0.4923678384395281,0.06637134411504192,0.02303024249325188,0.02970651058189415,0.9040474555753995,0.25039169714039294
57,Santa_Cruz,0.26225768156424584,0.0024438653513181637,0.9317375793367241,0.8520261166829258,0.8754942294485245,0.9317949277401056,0.852239474136788,0.13877560605230407,0.9993611622379874,0.709957492706013,0.0,0.0848647533032303,0.03909215776418191,0.229086369490139,0.2956375159552397,0.039682639029068156,0.0907715272640531,0.633961377110962,0.4337569689465985
58,San_Cristobal,0.18195425977653631,0.00695897839360249,0.8530615568912615,0.715764530044491,0.8138296265851125,0.8531869570459858,0.7161735495635531,0.18617958091003736,0.9999821304122514,0.9899474207147653,1.5994992912108513e-05,0.11786040340500796,0.05213214760916283,0.16056802685003252,0.22064561543943675,0.06005607387655995,0.023144007997045857,0.29984182700525114,0.7336870480437887
59,Segovia,0.4946648044692737,0.0,1.0,1.0,0.9897286941312263,1.0,1.0000000000000002,0.015224691396679528,0.9900533407194296,0.1347397161303078,0.002045128081051112,0.06526967637958174,0.23183469287090855,0.25318119364923647,0.37940060099333717,0.3430443623369964,0.00892115295722063,0.46723819961165414,0.2230578667418826
60,Sevilla,0.04508100558659218,0.17118923603298145,0.19655147955109079,0.10733142353877642,0.2184694414862535,0.19331545735891092,0.10143241799141155,0.4407802556495738,0.9753556047961975,0.058306158435905094,0.07050110568550355,0.26729773847432375,0.1445716317572197,0.28944490467082734,0.11677590102575847,0.2372345361605392,0.3362791223259359,0.6752131277697451,0.3255184984576629
61,Soria,0.722913407821229,0.0029293646982500674,0.9250110335841286,0.8391574480407114,0.8873334129965766,0.925074786263443,0.8393895911746982,0.0,0.9881524633226713,0.11543549316612783,0.001422696874546256,0.13499577919018318,0.04171536573233125,0.27172959003480796,0.6952882253497001,0.08378912454727641,0.15492082004886767,0.41836355715696993,0.22810684395793956
62,Terragona,0.20043819832402235,0.0002848404020167547,0.9930291391702745,0.9832006782700069,0.9999999999999999,0.9930352600724608,0.9832247849928911,0.047560526954357245,0.9903705259019673,0.1386240203222325,0.006213113938943101,0.07684940137464676,0.1671889745760636,0.25370446553574577,0.3868447907532062,0.16606857821379656,0.4383630268478873,0.2235211965445596,0.4248746582754413
63,Terrasa,0.2105066340782123,0.002134957347179332,0.9398275608423354,0.8678581070273148,0.9026510789335805,0.9398781601143757,0.8680484535635845,0.17271610060037731,0.9992383088222154,0.6726811718040238,0.00033628103227950124,0.33411749229992294,0.06027869157976657,0.11822481216397447,0.4666943883186877,0.047565580087291046,0.06028727341476805,0.4216451296331887,0.47059032518546323
64,Teruel,0.5248910614525139,0.0038819431833403296,0.9023015531083183,0.7975501858477522,0.8486249555177081,0.9023845478086621,0.7978414612212641,0.019608150102150244,0.9909356516145174,0.1460548528300223,0.0016381519906431023,0.06231450854403678,0.044124172830143686,0.2181070104412725,0.7312385349952724,0.14727546932560404,0.0,0.1826083930890266,0.3977799274612168
65,Toledo,0.15205621508379888,0.002604110137582853,0.939398039174478,0.8670077405478132,0.9231726805849733,0.9394498257379581,0.8671990589705654,0.034214460717165156,0.9558263790854347,0.03274302204021718,0.037661734077467875,0.00952298642832252,0.22967600626428894,0.2909972405623356,0.21758973010102214,0.25692735892426855,0.09838570273870093,0.05369108994579924,0.5895090336133214
66,Torrejon,0.12711592178770947,0.03729946679782738,0.5470240847379262,0.36045106725735004,0.5378109328609565,0.5474113330615573,0.36137210703684697,0.019342011537889524,0.0,0.0,1.0,0.007003071074198133,1.0,0.0,0.13982429173136912,0.009529714214611028,0.019765787309178003,0.021861287154785525,0.016519165637797446
67,Valencia,0.11677898044692736,0.0056034275089118495,0.8782785507124543,0.7563260627526205,0.8686239312760081,0.8783817458357975,0.756676674731758,0.23327045157452275,0.996915262414896,0.335861964048326,0.0039016640494572664,0.37539000226872293,0.06689145575716135,0.3788827765016114,0.2128350357820459,0.12053265153660511,0.13402736187307765,0.9766644873476715,0.10938271115946048
68,Valladolid,0.0887461592178771,0.0020245905154499446,0.9474761989828088,0.8832013737370161,0.912926324193508,0.9475204262673473,0.8833690639198971,0.0998645824364203,0.9934932363610374,0.1928252168281085,0.01001447644608909,0.052101060342205255,0.08796425827467863,0.36509826757539754,0.6452605359292726,0.10476836690976568,0.06362513254582067,0.32848447292364463,0.22127347400553932
69,Vigo,0.09218575418994412,0.006780203097912918,0.85351340843176,0.7164688484520485,0.804536602852907,0.8536382584130958,0.7168772211274762,0.24525451457108643,0.9951729776094065,0.2438841653082204,0.007408092284427713,0.029831369900797183,0.04313314198611085,0.2438572193098908,0.328469494430252,0.06404930392959694,0.05324604387938619,0.12672920124794707,0.7234580983781252
70,Zamora,0.49394622905027935,0.001249882860708278,0.9622900991971756,0.9140187814027064,0.9142079394489316,0.9623226517687455,0.9141428794607985,0.030527658841671038,0.9746921963510302,0.05683070104264482,0.006277470951368063,0.15178632030120842,0.05929549133883149,0.46164138862620424,0.4828262355683135,0.04164552594667055,0.014969645499993883,0.3672904702052303,0.2871664638320245
71,Zaragoza,0.054399092178770946,0.0032834297890469172,0.9201536295237696,0.8300247017236834,0.8787521059328544,0.9202218611300909,0.8302694300654179,0.1942263586765086,0.9981415628741446,0.45679498050236633,0.006034497717411277,0.08847646456170212,0.0974538841303691,0.21683315565450534,0.73185667285747,0.02147854443875526,0.028872302471959682,0.41594980600375864,0.19618006348635464
