Ciudades,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MN,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,Ciudad_renta,RNMDP_2020,PobT,PobH,PobM,Vehiculos,Ciudad_viviendas,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,T_viv_col
Leganés,1189.409657,12.402124,0.143251,21.368705,0.025194,7.908193,85.224575,5.015887,0.672603,0.665155,0.779888,1.513618,0.776091,0.8913,0.727896,8303,0.982034,55.661289,213687.0481,1.02423,1.272742,1.225505,0.286329,0.293514,1.084037,1.071646,0.548894,0.527147,8.331189, Leganés,12584,191114,92573,98541,111070,Leganés,75.525,70.949,651,3.914,11
León,940.397089,4.102869,0.093955,5.121285,0.0226,6.788706,64.186164,4.76932,0.850704,0.687343,0.768489,1.46313,0.770071,0.878274,0.703617,10009,0.994554,183.625222,51212.84974,1.070044,1.239692,1.19268,0.296222,0.289311,1.075591,1.066118,0.518728,0.497454,11.487682, León,14434,124028,56191,67837,78774,León,78.776,57.49,5.889,15.346,51
Lleida,1021.769176,2.504677,0.112307,3.573076,0.024872,7.461297,45.294329,5.065696,0.782956,0.706056,0.764,1.443922,0.756322,0.873142,0.69438,9098,0.996503,285.963493,35730.7559,1.040533,1.257449,1.207681,0.29428,0.280211,1.080504,1.070304,0.545342,0.524194,12.846056, Lleida,13303,140403,69541,70862,94148,Lleida,66.454,55.792,3.167,7.456,40
Logroño,852.032302,2.157928,0.158311,2.262931,0.043755,9.731187,44.4711,6.557399,0.938932,0.761619,0.738439,1.341086,0.717721,0.84393,0.644926,5382,0.997344,376.517135,22629.31015,1.030207,1.251819,1.203456,0.234857,0.206249,1.072616,1.060387,0.531431,0.508794,9.947848, Logroño,13791,152485,72341,80144,93436,Logroño,77.682,61.904,4.106,11.64,33
Lugo,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,1.243941,0.668627,0.781168,1.519453,0.797964,0.892764,0.730703,9660,0.997613,419.017367,15348.22747,1.091946,1.336751,1.286445,0.31638,0.331624,1.101408,1.092393,0.571794,0.621237,10.901138, Lugo,12992,98519,45568,52951,71727,Lugo,59.647,40.227,7.026,12.37,24
Madrid,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,0.058042,0.663808,0.782504,1.525577,0.806105,0.894291,0.733647,123098,0.998446,643.361666,214237.1569,1.038102,1.25444,1.205531,0.301839,0.274237,inf,1.06819,0.350863,0.504962,10.248382, Madrid,17059,3334730,1553899,1780831,2012707,Madrid,1.531.490,1.320.531,57.325,153.101,533
Málaga,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,0.231482,0.676318,0.776218,1.497082,0.791311,0.887106,0.719944,46248,0.999177,1215.723799,28427.48739,1.045858,1.236386,1.195609,0.33595,0.313932,1.077701,1.068645,0.521593,0.501037,10.104268, Málaga,11246,578460,277789,300671,420160,Málaga,254.736,211.358,14.89,28.41,78
Marbella,3168.727803,2.135795,0.178239,5.418642,0.063617,10.20654,49.245705,8.446928,0.252467,0.998898,0.665668,1.09562,0.640649,0.760763,0.526882,17778,0.99829,584.782661,54186.41859,1.054742,1.250681,1.185366,0.247345,0.169418,1.070926,1.056655,0.211107,0.497154,10.688337, Marbella,9993,147633,70833,76800,128691,Marbella,86.716,48.791,26.231,11.678,16
Mataró,594.463594,5.236858,0.051442,2.462405,0.015254,5.555791,29.73569,4.219238,1.345751,0.637263,0.793009,1.575078,0.813828,0.906296,0.757452,11556,0.995858,241.415842,24624.05073,1.015978,1.350681,1.312535,0.369457,0.403057,1.114026,1.104583,0.631793,0.645094,16.693761, Mataró,12201,129661,64476,65185,82443,Mataró,54.329,47.081,1.272,5.957,19
Melilla,401.005097,6.104528,0.041811,3.416999,0.00939,4.313018,40.89123,3.119782,1.994987,0.639054,0.79249,1.572577,0.793978,0.905703,0.75625,9591,0.991479,117.35592,34169.99307,1.070934,1.19913,1.157815,0.444843,0.437038,1.076771,1.067197,0.480239,0.446324,9.21604, Melilla,11665,87076,44162,42914,72353,Melilla,26.246,24.666,200,1.367,13
Móstoles,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974,0.906644,0.642828,0.789963,1.560473,0.793922,0.902815,0.750429,8032,0.994785,191.749053,46017.16061,1.017083,1.297285,1.263912,0.283876,0.264516,1.09021,1.080007,0.57319,0.570475,7.604313, Móstoles,12064,210309,102307,108002,127220,Móstoles,79.599,74.951,1.649,2.992,6
Murcia,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974,0.188628,0.735037,0.75396,1.402262,0.751272,0.861669,0.674345,57688,0.998245,569.772079,74436.04097,1.047906,1.268026,1.221349,0.317831,0.307044,1.086123,1.074292,-153655.9954,0.531412,11.48254, Murcia,11778,459403,224929,234474,358228,Murcia,207.618,156.916,14.611,36.044,47
Ourense,1072.807433,1.343457,0.06342,1.306178,0.023652,6.570052,25.322967,5.014611,0.745707,1.208704,0.622217,0.973436,0.603775,0.711105,0.468124,16916,0.998782,821.333532,13061.77565,1.096012,1.280935,1.224703,0.326494,0.291726,1.087607,1.077016,0.56419,0.543765,6.478429, Ourense,13037,105643,47891,57752,73491,Ourense,67.104,43.805,8.707,14.561,32
Oviedo,981.507459,3.520464,0.11599,2.993032,0.032942,8.17277,37.143082,5.842881,0.815073,0.764665,0.737757,1.338482,0.705927,0.84315,0.643674,8462,0.996951,327.930774,29930.32486,1.057826,1.254438,1.205068,0.265896,0.243552,1.35325,1.065915,0.538619,0.514612,9.230418, Oviedo,14657,219910,101749,118161,133254,Oviedo,123.73,97.821,7.283,18.582,45
Palencia,624.655113,3.783919,0.103471,3.707235,0.021156,7.332732,55.588778,4.845938,1.280707,0.737545,0.750623,1.388791,0.731803,0.857855,0.667867,6037,0.994065,168.496219,37072.35186,1.043739,1.245576,1.201339,0.295989,0.296904,0.661278,1.068949,0.549911,0.518849,9.575122, Palencia,13662,78144,36875,41269,51281,Palencia,44.61,32.691,4.745,7.137,37
Palma de Mallorca,2946.774052,3.279668,0.083951,4.930098,0.028243,7.128906,37.14125,5.237095,0.271483,0.683856,0.773189,1.483637,0.791149,0.883644,0.713479,35101,0.998327,597.711104,49300.97558,1.027479,1.254301,1.214899,0.269904,0.262725,1.078541,1.06891,0.532558,0.529751,15.600723,Palmas de mallorca,12998,422587,206654,215933,360254,Palma de Mallorca,182.244,159.316,6.521,16.349,58
Parla,633.212934,19.994841,0.096822,27.703034,0.019997,6.856993,109.147215,5.466245,1.263398,0.675798,0.776232,1.497147,0.791741,0.887123,0.719976,6540,0.95625,22.857169,277030.3385,1.043017,1.300935,1.28017,0.329106,0.336968,1.096462,1.092514,0.426996,0.608534,7.905136, Parla,9803,133482,66524,66958,66997,Parla,47.097,43.712,576,2.805,4
Pontevedra,604.755716,6.60961,0.085454,3.423965,0.035801,7.74214,38.137105,6.265001,1.322848,0.770596,0.735808,1.331078,0.710126,0.840923,0.640113,7077,0.994338,176.62441,34239.64548,1.090859,1.296588,1.230306,0.284937,0.243004,1.086863,1.07469,0.521571,0.548893,10.560709, Pontevedra,13047,83260,39344,43916,59044,Pontevedra,39.568,30.946,1.726,6.886,10
Sabadell,1090.068472,2.090116,0.043296,1.570535,0.013927,5.171963,27.855174,4.082364,0.733899,0.673577,0.773694,1.485865,0.764465,0.884221,0.71455,25177,0.998559,694.074811,15705.34551,1.083084,1.415343,1.360043,0.415406,0.435982,1.133652,1.122543,-123991.3169,0.687683,17.994628, Sabadell,13520,216520,105388,111132,139550,Sabadell,93.237,81.596,1.423,10.184,34
Salamanca,885.137174,3.267961,0.094073,4.048108,0.020095,6.581246,46.490574,4.532603,0.903815,0.714124,0.756183,1.411336,0.745841,0.864209,0.678709,9409,0.995427,218.654554,40481.07659,1.051635,1.257037,1.21058,0.312493,0.306654,1.082017,1.07135,0.549894,0.51992,11.288692, Salamanca,13185,144825,65661,79164,79554,Salamanca,92.491,64.588,14.907,12.954,42
San Cristóbal de La Laguna,1438.04495,0.814449,0.052825,1.018972,0.017127,6.116619,24.412439,4.596158,0.556311,0.932454,0.69106,1.174608,0.681847,0.789783,0.564867,27223,0.999291,1411.271008,10189.7151,1.082293,1.253427,1.205466,0.331662,0.335698,1.082882,1.072537,0.531807,0.518625,12.33727, San Cristóbal de La Laguna,11481,158911,76703,82208,129699,San Cristóbal de La Laguna,71.233,57.555,4.045,9.621,13
Santa Coloma de Gramenet,275.938786,9.182635,0.041476,2.952744,0.020184,5.446041,29.299202,4.79812,2.899194,0.850595,0.708782,1.233682,0.689198,0.810036,0.593276,6653,0.989299,93.451637,29527.44262,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,16.338627, Santa Coloma de Gramenet,10799,120443,59527,60916,57124,Santa Coloma de Gramenet,48.527,45.646,498,2.371,12
Santa Cruz de Tenerife,1017.423254,1.543634,0.048066,1.004617,0.013195,5.551545,24.463683,4.069826,0.7863,0.727781,0.750957,1.390129,0.728807,0.858236,0.668511,21167,0.999013,1012.747587,10046.16814,1.049767,1.235287,1.199565,0.374101,0.374048,1.082768,1.072958,0.532703,0.516691,9.025349, Santa Cruz de Tenerife,12547,209194,99840,109354,176209,Santa Cruz de Tenerife,96.313,78.572,5.125,12.593,23
Santander,1216.584547,3.359808,0.123049,3.951181,0.032875,8.443763,45.332585,5.853981,0.657579,0.672155,0.777239,1.501657,0.778447,0.888274,0.722145,9887,0.996752,307.904062,39511.80574,1.069452,1.275037,1.213704,0.273275,0.244573,1.080693,1.068258,0.556365,0.5255,13.140323, Santander,14202,173375,79936,93439,117011,Santander,92.442,73.395,8.286,10.742,18
Segovia,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739,1.451914,0.616999,0.802926,1.624175,0.815801,0.91763,0.781063,5383,0.994846,194.011864,28400.15682,1.064557,1.273825,1.215704,0.302834,0.295236,1.083889,1.070855,0.54725,0.518428,11.974658, Segovia,13441,52057,24328,27729,36270,Segovia,28.894,21.254,2.649,4.972,19
Sevilla,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739,0.214436,0.615403,0.803449,1.626831,0.829605,0.918227,0.782341,57878,0.997208,358.230217,104142.886,1.035909,1.267778,1.219951,0.450273,0.389583,1.096375,1.081786,0.340574,0.513197,13.41208, Sevilla,12490,691395,328013,363382,485440,Sevilla,337.303,268.435,20.612,48.178,77
Soria,379.935971,4.003721,0.110511,2.281415,0.033063,8.137307,34.455219,5.682173,2.105618,0.749789,0.745836,1.369775,0.737823,0.852384,0.658723,3438,0.993995,166.535215,22814.152,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,9.009657, Soria,14573,39821,18788,21033,29588,Soria,23.597,15.965,3.645,3.977,10
Tarragona,1313.091165,5.279116,0.138017,2.281415,0.040985,8.785371,55.511952,6.577365,0.609249,0.629911,0.797619,1.597604,0.823623,0.911565,0.768285,9514,0.994988,199.540585,65805.71883,1.057172,1.259214,1.206575,0.263796,0.216383,1.076287,1.065068,0.54812,0.528677,14.707599, Tarragona,13860,136496,66666,69830,94004,Tarragona,65.723,52.391,5.548,7.772,12
Terrassa,1253.75102,1.919933,0.049161,1.306412,0.01567,5.899534,23.790631,4.719074,0.638085,0.713778,0.757116,1.41517,0.749488,0.865275,0.680553,25503,0.998958,959.690368,13064.12008,1.035035,1.404373,1.348658,0.384417,0.417365,1.12768,1.119531,0.653962,0.675532,17.736428, Terrassa,13243,223627,109948,113679,149620,Terrassa,101.739,83.249,2.544,15.908,38
Teruel,519.992981,4.61585,0.087497,2.474775,0.020931,6.973207,34.569297,4.802547,1.538482,0.79297,0.728547,1.303966,0.708345,0.832625,0.627075,5943,0.995241,210.117254,24747.75254,1.040073,1.276532,1.227719,0.326296,0.311237,1.088724,1.077512,0.561993,0.539894,9.270194, Teruel,14090,36240,17287,18953,28945,Teruel,19.022,13.218,2.755,3.026,22
Toledo,1699.657512,13.068388,0.217654,34.804116,0.022233,8.69961,110.391413,4.81292,0.470683,0.735045,0.756789,1.413825,0.765116,0.864902,0.679906,7809,0.979523,48.834958,348041.156,1.02563,1.259621,1.216064,0.311901,0.295576,1.084151,1.07396,-55179.7298,0.520097,10.888881, Toledo,14326,85811,40941,44870,60442,Toledo,37.923,31.386,2.464,4.03,44
Torrejón de Ardoz,2003.737494,66.928393,0.339099,898.453967,0.024424,8.297531,821.120921,5.573816,0.399254,2.307808,0.45807,0.612619,0.471648,0.523509,0.294608,5909,0.551611,2.230206,8984539.673,1.046314,1.279729,1.224598,0.28411,0.283542,1.084836,1.072528,0.559403,0.53502,9.017763, Torrejón de Ardoz,12188,132853,65343,67510,86439,Torrejón de Ardoz,49.216,44.581,661,3.967,7
Valencia,2164.215491,2.51541,0.065111,4.506163,0.024895,6.216411,38.408851,4.992987,0.369649,0.871006,0.710258,1.238763,0.723575,0.811723,0.595719,33239,0.997918,480.279041,45061.62681,1.042692,1.257228,1.213188,0.306693,0.276416,1.079785,1.070835,0.54507,0.5255,14.618656, València,13873,800215,380293,419922,513747,Valencia,419.994,328.979,33.757,57.193,64
Valladolid,2764.692882,2.285334,0.170702,9.992102,0.028855,8.463257,74.230483,5.39219,0.289363,0.708775,0.762939,1.439438,0.757313,0.87193,0.692223,16196,0.996386,276.687811,99921.02196,1.029885,1.260936,1.224576,0.297016,0.25854,2.406995,1.07222,0.554657,0.537779,10.983938,Valladolid,14247,299265,140247,159018,182319,Valladolid,158.259,129.151,10.26,18.757,91
Vigo,2673.672921,4.253406,0.076896,7.653004,0.03715,7.448687,40.795189,6.35969,0.299214,0.92435,0.691404,1.175722,0.67477,0.790176,0.565403,34770,0.997138,349.362521,76530.04423,1.109125,1.296248,1.232625,0.278694,0.239418,1.086155,1.074478,0.565968,0.551518,11.377132, Vigo,13164,296692,140164,156528,215138,Vigo,143.638,114.455,10.536,18.588,58
Zamora,551.778808,9.977708,0.075195,6.638329,0.018018,6.080244,52.258509,4.223122,1.449856,0.673657,0.774217,1.488181,0.758289,0.88482,0.715664,7338,0.987969,83.120135,66383.29042,1.047176,1.260158,1.217223,0.350769,0.330062,1.086805,1.076438,0.547378,0.528852,12.125267, Zamora,12884,60988,28299,32689,41943,Zamora,39.079,27.297,5.092,6.673,17
Zaragoza,4188.64345,1.57618,0.148265,6.420273,0.028926,8.365215,65.532054,5.374877,0.190993,0.765839,0.742138,1.35533,0.731288,0.848158,0.651776,28251,0.998467,652.408945,64202.72871,1.04527,1.245742,1.197868,0.269641,0.255703,1.074214,1.064998,0.036638,0.504216,12.7523,Zaragoza,14220,681877,326103,355774,376213,Zaragoza,327.112,277.588,14.208,35.136,180
