Ciudades,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MN,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,LSI,TE,ED,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI
Albacete,1605.293355,2.929497,0.116461,2.976411,0.03152,8.380829,36.057566,5.710261,0.498351,0.723601,0.755052,1.40671,0.745706,0.862917,0.676484,13784,0.998146,539.338537,29764.11375,1.036782,1.239875,1.196013,0.251356,0.242674,1.071821,1.06197,0.523948,0.500157,9.879637,79.687495,1546155.784,963.160895,12529,174336,85214,89122,125053,83250,62980,5168,15081,0.44501767,6.865099536,12.01865817,28.68764933,0.698910129,0.55346804,16.78948082,33.94171631
Alcalá de Henares,1615.304126,2.451039,0.136451,4.559123,0.019854,7.591469,55.583827,4.874116,0.495263,0.76967,0.746116,1.370878,0.771443,0.852704,0.659253,11838,0.997178,354.3015,45591.23029,1.025171,1.293679,1.267219,0.325155,0.328765,1.095561,1.092224,0.575723,0.578704,11.52813,63.226395,1220331.826,755.481155,13243,197562,96061,101501,124019,78947,71864,1255,5798,1.557488817,11.25917132,19.28088326,41.83691969,0.823272898,1.896483842,13.99431428,9.351465887
Alcobendas,1386.626321,2.882984,0.289423,3.843857,0.069676,12.998986,45.886723,9.320043,0.495263,0.76967,0.746116,1.370878,0.771443,0.852704,0.659253,4791,0.997228,360.738228,38438.57433,1.028039,1.247419,1.185695,0.205145,0.164615,1.066683,1.054622,-3.814456,0.493816,15.371893,46.890853,848092.2295,611.622769,18684,118417,56554,61863,247035,41189,39101,566,1513,0.7796493,10.60864754,16.11861917,12.71888838,0.426557736,4.777436623,14.14253776,40.4276635
Alcorcón,787.044792,3.295528,0.161214,3.023467,0.028205,9.644223,43.879007,6.0778,1.016461,0.714969,0.757634,1.417307,0.751111,0.865868,0.681581,4882,0.996158,260.312025,30234.66906,1.029029,1.248374,1.223028,0.262249,0.25072,1.068275,1.070708,0.539567,0.536001,8.229806,48.316227,606523.6182,770.634181,13522,172384,82959,89425,99385,70861,66066,1303,3488,1.917221812,6.864289345,33.29560565,25.02186498,0.369680718,0.344602126,23.83687954,8.349855836
Algeciras,1063.319019,2.044908,0.0633,2.629819,0.013341,5.460983,38.065313,3.687046,0.752361,1.209382,0.625019,0.98088,0.626374,0.714308,0.471704,16798,0.997527,404.331644,26298.18949,1.048912,1.259996,1.214451,0.404055,0.386923,1.091095,1.080717,0.539164,0.521263,10.820873,82.217416,1289373.115,1212.59292,10665,123078,60729,62349,90188,54089,42692,4700,6686,1.155168688,2.049920947,13.42054536,14.52477325,0.86434838,0.355067089,10.73480668,56.89536961
Alicante/Alacant,2644.25298,1.662929,0.13336,2.778957,0.026882,8.629026,35.448592,5.137771,0.302543,0.75845,0.742545,1.356912,0.741693,0.848623,0.652537,19828,0.998949,951.527179,27789.56859,1.024859,1.240818,1.204889,0.267953,0.262356,1.073578,1.066561,0.53536,0.518358,10.057429,98.014149,2347700.917,887.850343,11676,337482,163385,174097,235733,186558,132637,28707,25172,1.158215963,3.049092686,11.65871786,17.6506232,2.372703335,0.42090185,25.42464328,38.26510183
Almería,1221.025597,2.647566,0.047095,3.179176,0.011569,4.981105,39.172147,3.608059,0.655187,0.713636,0.759126,1.42348,0.76275,0.867572,0.684549,25927,0.997396,384.069792,31791.76342,1.027705,1.267989,1.232491,0.416482,0.413503,1.097109,1.084962,0.555736,0.542673,10.81042,103.44117,1748123.034,1431.684183,11233,201322,98531,102791,142223,99692,69178,12276,18220,1.19786496,6.426123798,21.57405394,9.32361881,1.115114248,0.829088532,25.31985637,34.21427934
Ávila,1221.025597,2.647566,0.047095,3.179176,0.011569,4.981105,39.172147,3.608059,1.096773,0.664081,0.780506,1.516428,0.780474,0.892006,0.729248,7089,0.991158,113.102202,64491.48078,1.034888,1.25529,1.2124,0.321635,0.302125,1.082146,1.071951,0.538745,0.519508,10.374722,55.25446,693473.4489,950.728315,13209,58369,27784,30585,41695,34487,22770,3506,8189,0.473220582,7.168614595,24.10689063,16.73265346,1.775391427,0.24729183,19.54842686,29.94751061
Badajoz,2459.10219,2.496544,0.117638,3.88053,0.017477,7.522677,39.867536,4.287598,0.325322,1.675347,0.54112,0.778966,0.551175,0.618423,0.374603,20904,0.998422,633.702638,38805.30146,1.008527,1.263527,1.219802,0.33739,0.338322,1.087256,1.074434,0.550015,0.535521,9.110097,88.067061,2143663.888,871.726233,11775,150984,73170,77814,116431,72067,56297,5161,10589,1.276354038,1.851106082,11.66369425,8.677849144,0.248779704,0.409059324,10.60708148,65.26607598
Badalona,681.177151,4.079243,0.045908,2.010601,0.014343,5.476681,28.199631,4.179474,1.174438,0.667509,0.779475,1.511744,0.777582,0.890829,0.726995,14838,0.997048,338.792854,20106.00707,1.046864,1.336913,1.302643,0.388141,0.412724,1.108151,1.104945,0.622964,0.636074,14.459889,88.64089,1118574.663,1642.120059,12537,223166,110018,113148,126321,92894,81793,2199,8881,1.24626388,8.509623017,16.21313696,23.82652618,0.256721655,0.46583534,30.91355603,18.56833694
Barcelona,4436.370992,1.165791,0.063782,4.135431,0.024406,6.204639,41.995155,5.018938,0.180328,0.830052,0.726807,1.297576,0.76185,0.830636,0.624002,69555,0.999068,1072.771035,41354.3137,1.053047,1.294586,1.247781,0.314192,0.289829,1.093063,1.080488,0.571572,0.56994,17.034972,176.428499,6127182.411,1381.124893,16750,1664182,790708,873474,968655,811521,684078,38769,88259,1.748788632,4.652241115,18.29327773,14.51636168,2.092078116,2.720612859,45.06742927,10.9092106
Burgos,1736.579705,2.081176,0.18573,5.610663,0.030097,8.833211,58.938853,5.566782,0.460676,1.032058,0.668666,1.104628,0.667596,0.764189,0.531214,9350,0.996769,309.514149,56106.63393,1.041695,1.256064,1.222159,0.285839,0.251415,1.078412,1.069578,0.548882,0.53238,8.134834,59.286097,1126346.242,648.600372,14421,176418,83995,92423,107558,92140,71076,6893,14107,0.791483702,8.259385879,14.40477962,52.3121759,0.307489852,0.136661612,14.84266721,8.945356237
Cáceres,1004.264138,10.801445,0.087993,15.591491,0.017182,6.305038,78.210549,4.368,0.796603,0.676864,0.773811,1.486385,0.767844,0.884356,0.7148,11413,0.984475,64.411039,155914.9093,1.033562,1.254194,1.220952,0.339863,0.348555,1.084645,1.073838,0.543867,0.532931,9.008143,65.01955,981162.6486,976.996601,12815,96255,46104,50151,73858,50311,37048,5989,7256,0.434506667,5.610840978,20.21645876,27.46440934,1.403430191,0.404661328,16.04868791,28.41700482
Cádiz,346.91323,4.314831,0.06941,1.354117,0.022331,6.344666,26.279749,4.66083,2.306052,0.847446,0.71318,1.248899,0.710609,0.815062,0.600593,4998,0.996097,256.191456,13541.17093,1.065735,1.242394,1.198581,0.295931,0.287829,1.076832,1.065849,0.507219,0.486576,10.370918,51.652735,448626.6019,1293.195426,12997,115439,54580,60859,70672,59204,46966,5346,6874,1.045978109,9.97986691,17.39455304,22.72792078,1.604226427,1.280809783,44.05111827,1.915526688
Cartagena,2538.032439,5.180597,0.061825,12.172446,0.015923,5.60611,56.254443,4.020624,0.315205,0.790186,0.734601,1.326523,0.733105,0.839545,0.637923,41052,0.995204,208.506366,121724.4577,1.030318,1.24236,1.201139,0.352023,0.341692,1.083272,1.071986,0.527564,0.508556,12.057665,129.406205,3142335.059,1238.098856,11092,216108,107478,108630,159993,115780,76599,28332,10818,1.467330278,4.402338522,14.28780137,20.87064966,1.207123214,0.138342862,15.95147077,41.67494333
Castelló de la Plana,1065.590722,6.736165,0.072494,7.510539,0.015936,6.126644,50.773006,4.231785,0.750757,0.629566,0.796432,1.591756,0.803526,0.910208,0.765473,14699,0.992952,141.879403,75105.3851,0.995107,1.300942,1.239912,0.366698,0.353584,1.101108,1.081041,0.582947,0.565608,14.856298,77.022664,1235147.245,1159.119744,12785,174264,84319,89945,128463,90990,68917,8363,13696,1.462352126,12.12712797,14.61217847,23.72778937,0.834905352,0.157396688,24.26244076,22.81580926
Ceuta,349.66179,3.370658,0.0513,2.274088,0.009016,4.6342,37.428848,3.044126,2.287925,0.620345,0.801459,1.616759,0.821489,0.915953,0.777497,6816,0.993496,153.759147,22740.87731,1.095603,1.262175,1.203947,0.47462,0.456466,1.095877,1.082542,0.488503,0.496238,10.172125,54.792736,456502.5037,1305.554445,12358,84202,42542,41660,67589,26664,24904,413,1335,0.878866735,19.96326745,12.05413647,18.74626709,2.046676515,0.597665077,18.38491296,27.32820769
Ciudad Real,575.896521,7.185502,0.079963,4.279406,0.023164,6.736786,39.660272,5.021657,1.389138,0.713925,0.756267,1.411683,0.744301,0.864305,0.678876,7202,0.992569,134.573939,42794.05996,1.028727,1.284991,1.257552,0.298989,0.302434,1.089199,1.082145,0.573261,0.56893,11.548152,55.824071,669910.4258,1163.247912,13580,75504,35773,39731,48679,38018,29682,3070,5253,0.615294047,3.277289094,31.04549861,11.35236866,0.726024455,1.390794448,26.06445735,25.52827334
Córdoba,3892.869064,1.245034,0.11267,2.730728,0.027762,8.262326,35.02702,5.389476,0.205504,1.082266,0.651208,1.053279,0.645673,0.744237,0.50652,34551,0.999299,1425.579338,27307.27755,1.028187,1.284991,1.213202,0.287245,0.269167,1.078779,1.068802,0.523638,0.500479,8.638293,127.167742,3794441.747,974.715996,11791,326039,156523,169516,225687,152772,121823,13280,17615,0.545181932,3.625494744,9.032239778,20.03786553,0.994550043,0.300080889,12.14712247,53.31746462
"Coruña, A",1141.314854,2.34648,0.078695,3.041818,0.01881,6.538037,35.02702,4.529875,0.700946,0.645963,0.787801,1.55023,0.793153,0.900344,0.745503,14503,0.997335,375.208183,30418.17601,1.068158,1.259186,1.210611,0.327174,0.322582,1.084438,1.074097,-369540.8625,0.539218,9.371166,80.963926,1298866.823,1138.044264,14591,247604,114776,132828,144917,135450,105584,10544,19283,1.042108506,6.741383266,23.87092748,22.19081973,0.875388518,0.810725057,25.62930555,18.83934189
Cuenca,478.304019,3.312846,0.074433,1.729964,0.013484,6.117953,36.723471,3.713148,1.672576,0.638837,0.792325,1.571782,0.805076,0.905514,0.755867,6426,0.996383,276.482083,17299.63891,1.041051,1.257844,1.218278,0.41456,0.380563,1.085491,1.078784,0.542628,0.527547,8.71695,54.160052,523593.1765,1094.686968,13160,54621,25956,28665,40587,30958,21473,4594,4866,1.500509888,10.14447526,15.38808253,26.96001378,0.571314941,0.905879967,25.03576172,19.4939619
Dos Hermanas,1925.880926,4.048958,0.081792,8.973081,0.01476,6.152659,56.908686,3.957091,0.415394,0.835171,0.713537,1.250146,0.692011,0.815471,0.601193,23546,0.995341,214.628729,89730.80787,1.018742,1.270227,1.230733,0.342839,0.368318,1.085491,1.08187,0.551995,0.54694,8.466449,90.426492,1983809.302,1030.078898,10994,135050,66330,68720,97507,50661,44299,1094,5258,1.019749879,5.436159202,17.73784075,26.50511794,0.282604548,0.211401794,6.716097268,42.09102862
Elche/Elx,1986.561847,3.488935,0.111261,3.578773,0.025248,8.125683,34.893413,5.101094,0.402706,0.918435,0.693897,1.183835,0.683827,0.793026,0.569304,17855,0.998199,555.095863,35787.72568,1.014367,1.239454,1.206914,0.276196,0.269019,1.074923,1.06784,0.234472,0.519107,10.0178,90.785293,1935341.469,974.21657,9840,234765,116386,118379,164532,113351,86118,13660,13558,2.28447609,1.580429639,11.91945174,19.66095931,0.877565925,0.156869792,15.84665598,47.67359152
Fuenlabrada,986.88558,4.797541,0.123561,4.437921,0.034045,9.006354,42.055108,6.179378,0.810631,0.937728,0.687368,1.162728,0.687395,0.785563,0.559154,7987,0.995503,222.375662,44379.20819,1.027474,1.297684,1.253234,0.265427,0.233612,1.096833,1.07568,0.562036,0.554194,15.336302,66.95934,942800.8973,955.329489,11205,194514,95847,98667,122452,70841,66655,674,3506,2.143776295,4.22067063,22.22148147,48.25205318,1.178906775,0.210116081,15.54435271,6.228642869
Getafe,1333.511318,3.280688,0.090377,4.404839,0.018878,6.498853,48.168808,4.376008,0.59992,0.791764,0.737726,1.338367,0.741321,0.843116,0.643618,14755,0.996697,302.737816,44048.38937,1.023921,1.277073,1.242009,0.319235,0.328134,1.089673,1.081304,0.575847,0.559715,6.651213,71.109092,1292087.672,968.936412,13638,185180,90403,94777,107745,69002,62509,1663,4812,1.391918878,8.96903095,14.62894766,42.7313536,0.411231219,0.267820787,15.14063568,16.45906123
Gijón,2071.146768,3.37409,0.141714,7.742569,0.036526,8.640796,59.908947,5.967553,0.386259,0.771771,0.735261,1.329011,0.708071,0.840298,0.639119,14615,0.996262,267.501224,77425.69323,1.061926,1.235201,1.187461,0.240152,0.225954,1.068407,1.059691,0.529323,0.50022,8.487592,80.800661,1742175.234,841.164548,13842,271717,127961,143756,167896,147212,122519,8079,16551,0.595710872,2.246498579,14.10405399,38.15103855,0.537690162,0.440848625,18.61450426,25.30965497
Girona,679.734461,1.979426,0.072266,1.115294,0.026972,6.89068,23.841674,5.343331,1.17693,0.685813,0.769897,1.469227,0.768239,0.879882,0.706549,9406,0.998359,609.466839,11152.93595,1.031952,1.235201,1.221572,0.293199,0.270808,1.084289,1.071519,0.562663,0.543797,13.083362,70.786354,882978.1671,1299.004563,14750,103369,49809,53560,76071,47486,38245,2474,6727,1.969354894,3.52277132,23.44458903,16.06646087,0.909671049,0.53342316,22.20234348,31.3513862
Granada,1395.765302,4.125408,0.072981,4.751803,0.015907,5.810415,43.193601,3.975179,0.573162,0.667978,0.778922,1.509238,0.789183,0.890196,0.72579,19125,0.996596,293.733857,47518.02585,1.037741,1.244693,1.203264,0.36677,0.342883,1.083137,1.07286,0.512325,0.493546,10.861967,89.200138,1540392.448,1103.618528,13251,233648,107829,125819,173509,140027,96916,16029,27024,1.048003945,7.500218094,27.4712954,13.88726665,1.2477455,0.874957416,29.13292877,18.83758422
Guadalajara,788.017019,3.07834,0.104845,3.024986,0.019503,7.150348,43.903155,4.658112,1.015207,0.677647,0.775695,1.494749,0.7899,0.886509,0.718822,7516,0.996161,260.502719,30249.85776,1.025042,1.281085,1.250415,0.314805,0.324792,1.089258,1.083527,0.567957,0.565557,13.057642,55.134655,742005.5915,941.611125,13514,87484,42091,45393,57686,40223,32538,2263,5398,1.474126118,5.185273581,16.5472776,33.08551424,2.224587785,0.599759579,18.94362021,21.93984089
"Hospitalet de Llobregat, L'",629.336224,2.738342,0.060023,2.476622,0.017624,5.836993,37.187806,4.335084,1.271181,0.83472,0.705742,1.223298,0.669583,0.806562,0.588282,10485,0.996065,254.110685,24766.22439,1.043084,1.294451,1.26153,0.341749,0.361694,1.096029,1.090425,0.596134,0.595362,14.031637,66.061117,857621.5779,1362.739893,11726,269382,130289,139093,126843,112105,102031,1429,8605,1.007766588,2.463846665,20.79592604,37.89075394,0.397821571,0.812028081,32.37917847,4.252678643
Huelva,723.771461,6.668003,0.072836,8.179238,0.018571,5.920937,61.218199,4.433064,1.105321,0.672091,0.777305,1.50195,0.784593,0.888348,0.722285,9937,0.988699,88.488862,81792.38016,1.035522,1.264199,1.227771,0.355944,0.318338,1.090463,1.078018,0.532601,0.516791,9.983486,64.017992,799234.623,1104.263799,11310,143837,69043,74794,98494,67752,55255,3979,8507,1.639460011,9.137241276,30.97576606,22.86379262,0.863142065,0.446594343,23.24439887,10.82960476
Huesca,388.279842,2.759404,0.100931,1.452965,0.036755,8.069576,30.759632,6.25183,2.06037,0.82612,0.72376,1.286486,0.727665,0.827154,0.618669,3847,0.996258,267.232724,14529.65173,1.045864,1.280859,1.231216,0.277026,0.231976,1.084043,1.073433,0.552099,0.534035,11.90866,46.307333,424146.7461,1092.373852,13630,53956,25702,28254,36057,28310,20786,2615,4883,1.476991681,8.280800709,14.77907294,43.77816207,0.317369712,0.766063212,21.92581989,8.675719798
Jaén,742.615915,2.867485,0.057688,2.734006,0.013795,5.840019,36.917021,4.181158,1.077273,0.634194,0.793492,1.577414,0.796878,0.906848,0.758576,12873,0.996318,271.621896,27340.06078,1.039976,1.250475,1.220862,0.375607,0.37575,1.087279,1.079303,0.536592,0.526757,7.97694,75.435438,964115.2493,1298.269037,12495,112757,54244,58513,82789,54642,43258,4123,7247,1.188939386,8.65018791,22.22008346,22.82412436,0.524742753,0.530847461,20.82115597,23.2399187
Jerez de la Frontera,2182.981449,4.669319,0.078415,9.203425,0.015923,5.986853,53.919284,4.123398,0.366471,0.710242,0.76436,1.445449,0.770671,0.873554,0.695114,27839,0.995784,237.192296,92034.2474,1.039824,1.262895,1.22998,0.346752,0.345283,1.087721,1.078811,0.391348,0.532329,11.581823,102.536358,2336904.637,1070.510535,10049,213105,104086,109019,156740,92037,77378,4424,10213,0.942903803,13.89946354,12.21691798,23.12638675,0.818010371,0.540065787,11.9141192,36.54213256
"Palmas de Gran Canaria, Las",1576.635765,2.406659,0.0416,2.056654,0.013085,4.793442,28.428436,3.592223,0.50741,0.687819,0.770551,1.472074,0.782022,0.880629,0.707918,37900,0.998696,766.602228,20566.54295,1.059347,1.226561,1.197519,0.367684,0.375381,1.080615,1.072834,0.523458,0.506516,14.176409,130.947028,2516826.563,1596.327205,12509,381223,183905,197318,275061,182930,144987,8299,29604,2.334813533,6.776839401,17.48749089,11.97842239,0.5785812,0.971454562,30.24429742,29.6281006
