Ciudades,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MN,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,LSI,TE,ED,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI
Leganés,1189.409657,12.402124,0.143251,21.368705,0.025194,7.908193,85.224575,5.015887,0.672603,0.665155,0.779888,1.513618,0.776091,0.8913,0.727896,8303,0.982034,55.661289,213687.0481,1.02423,1.272742,1.225505,0.286329,0.293514,1.084037,1.071646,0.548894,0.527147,8.331189,57.201862,903347.5826,759.492389,12584,191114,92573,98541,111070,75525,70949,651,3914,0.644739285,23.15812653,19.62997727,30.14009363,0.586674277,0.556979416,17.66001629,7.623393303
León,940.397089,4.102869,0.093955,5.121285,0.0226,6.788706,64.186164,4.76932,0.850704,0.687343,0.768489,1.46313,0.770071,0.878274,0.703617,10009,0.994554,183.625222,51212.84974,1.070044,1.239692,1.19268,0.296222,0.289311,1.075591,1.066118,0.518728,0.497454,11.487682,65.560972,934193.8255,993.40357,14434,124028,56191,67837,78774,78776,57490,5889,15346,2.221450988,3.365608961,24.46232624,28.84845073,0.622502926,1.212641379,26.53995649,12.72706229
Lleida,1021.769176,2.504677,0.112307,3.573076,0.024872,7.461297,45.294329,5.065696,0.782956,0.706056,0.764,1.443922,0.756322,0.873142,0.69438,9098,0.996503,285.963493,35730.7559,1.040533,1.257449,1.207681,0.29428,0.280211,1.080504,1.070304,0.545342,0.524194,12.846056,62.381167,932638.8447,912.768624,13303,140403,69541,70862,94148,66454,55792,3167,7456,0.59529133,7.719892586,17.73560412,35.09503345,0.290183155,0.618889635,23.06261972,14.88248601
Logroño,852.032302,2.157928,0.158311,2.262931,0.043755,9.731187,44.4711,6.557399,0.938932,0.761619,0.738439,1.341086,0.717721,0.84393,0.644926,5382,0.997344,376.517135,22629.31015,1.030207,1.251819,1.203456,0.234857,0.206249,1.072616,1.060387,0.531431,0.508794,9.947848,52.172066,706098.2178,828.722357,13791,152485,72341,80144,93436,77682,61904,4106,11640,1.138860474,12.01304102,15.42243682,34.77140623,0.248709409,0.176393749,31.65587283,4.57327947
Lugo,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,1.243941,0.668627,0.781168,1.519453,0.797964,0.892764,0.730703,9660,0.997613,419.017367,15348.22747,1.091946,1.336751,1.286445,0.31638,0.331624,1.101408,1.092393,0.571794,0.621237,10.901138,77.274943,915007.7323,1422.769391,12992,98519,45568,52951,71727,59647,40227,7026,12370,2.131199021,9.270127611,15.8464165,20.82275622,0.731994035,0.702100673,33.53081465,16.96459129
Madrid,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,0.058042,0.663808,0.782504,1.525577,0.806105,0.894291,0.733647,123098,0.998446,643.361666,214237.1569,1.038102,1.25444,1.205531,0.301839,0.274237,inf,1.06819,0.350863,0.504962,10.248382,219.605314,12057792.36,874.818229,17059,3334730,1553899,1780831,2012707,1531490,1320531,57325,153101,0.786506149,13.96393448,27.12639268,13.70369557,0.909222196,3.08618411,30.89636255,9.527702268
Málaga,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742,0.231482,0.676318,0.776218,1.497082,0.791311,0.887106,0.719944,46248,0.999177,1215.723799,28427.48739,1.045858,1.236386,1.195609,0.33595,0.313932,1.077701,1.068645,0.521593,0.501037,10.104268,144.608844,3989460.882,1154.358797,11246,578460,277789,300671,420160,254736,211358,14890,28410,1.864574895,5.110216948,18.10596646,18.32285617,1.004683791,1.346577432,21.18167968,33.06344462
Marbella,3168.727803,2.135795,0.178239,5.418642,0.063617,10.20654,49.245705,8.446928,0.252467,0.998898,0.665668,1.09562,0.640649,0.760763,0.526882,17778,0.99829,584.782661,54186.41859,1.054742,1.250681,1.185366,0.247345,0.169418,1.070926,1.056655,0.211107,0.497154,10.688337,97.523648,2526590.195,797.351603,9993,147633,70833,76800,128691,86716,48791,26231,11678,0.62215373,0.984625537,19.57024139,5.143135168,2.663106728,0.194925208,20.96231564,49.8594966
Mataró,594.463594,5.236858,0.051442,2.462405,0.015254,5.555791,29.73569,4.219238,1.345751,0.637263,0.793009,1.575078,0.813828,0.906296,0.757452,11556,0.995858,241.415842,24624.05073,1.015978,1.350681,1.312535,0.369457,0.403057,1.114026,1.104583,0.631793,0.645094,16.693761,71.813266,920497.1209,1548.449948,12201,129661,64476,65185,82443,54329,47081,1272,5957,1.037829449,4.016876473,17.27686117,19.15065419,6.103669416,0.467122565,26.58451317,25.36247357
Melilla,401.005097,6.104528,0.041811,3.416999,0.00939,4.313018,40.89123,3.119782,1.994987,0.639054,0.79249,1.572577,0.793978,0.905703,0.75625,9591,0.991479,117.35592,34169.99307,1.070934,1.19913,1.157815,0.444843,0.437038,1.076771,1.067197,0.480239,0.446324,9.21604,60.528787,542851.8849,1353.728142,11665,87076,44162,42914,72353,26246,24666,200,1367,1.016856341,28.23870996,14.3167599,14.04272964,0.54393563,0.223297634,18.79531409,22.8223968
Móstoles,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974,0.906644,0.642828,0.789963,1.560473,0.793922,0.902815,0.750429,8032,0.994785,191.749053,46017.16061,1.017083,1.297285,1.263912,0.283876,0.264516,1.09021,1.080007,0.57319,0.570475,7.604313,62.325516,866535.2921,982.049118,12064,210309,102307,108002,127220,79599,74951,1649,2992,0.668677476,9.202293212,24.09781895,26.79997114,0.492700331,1.065648059,20.46323557,17.20965526
Murcia,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974,0.188628,0.735037,0.75396,1.402262,0.751272,0.861669,0.674345,57688,0.998245,569.772079,74436.04097,1.047906,1.268026,1.221349,0.317831,0.307044,1.086123,1.074292,-153655.9954,0.531412,11.48254,172.658116,5086644.201,1199.352739,11778,459403,224929,234474,358228,207618,156916,14611,36044,1.037802889,7.476055071,13.77790411,22.31853906,0.541381515,0.346356319,16.53097129,37.97098974
Ourense,1072.807433,1.343457,0.06342,1.306178,0.023652,6.570052,25.322967,5.014611,0.745707,1.208704,0.622217,0.973436,0.603775,0.711105,0.468124,16916,0.998782,821.333532,13061.77565,1.096012,1.280935,1.224703,0.326494,0.291726,1.087607,1.077016,0.56419,0.543765,6.478429,103.781409,1541938.731,1437.293109,13037,105643,47891,57752,73491,67104,43805,8707,14561,0.260536632,2.458586705,9.937318601,13.04664616,0.178122256,0.311044864,17.17025435,56.63749043
Oviedo,981.507459,3.520464,0.11599,2.993032,0.032942,8.17277,37.143082,5.842881,0.815073,0.764665,0.737757,1.338482,0.705927,0.84315,0.643674,8462,0.996951,327.930774,29930.32486,1.057826,1.254438,1.205068,0.265896,0.243552,1.35325,1.065915,0.538619,0.514612,9.230418,66.354134,950174.9494,968.077156,14657,219910,101749,118161,133254,123730,97821,7283,18582,0.507020142,1.795108367,22.89803533,20.76770152,0.418780422,0.514738154,37.80021051,15.29840555
Palencia,624.655113,3.783919,0.103471,3.707235,0.021156,7.332732,55.588778,4.845938,1.280707,0.737545,0.750623,1.388791,0.731803,0.857855,0.667867,6037,0.994065,168.496219,37072.35186,1.043739,1.245576,1.201339,0.295989,0.296904,0.661278,1.068949,0.549911,0.518849,9.575122,50.37555,602511.9897,964.551441,13662,78144,36875,41269,51281,44610,32691,4745,7137,1.093943754,4.112275441,20.23707835,37.20466967,0.20911061,0.214805186,18.47343359,18.4546834
Palma de Mallorca,2946.774052,3.279668,0.083951,4.930098,0.028243,7.128906,37.14125,5.237095,0.271483,0.683856,0.773189,1.483637,0.791149,0.883644,0.713479,35101,0.998327,597.711104,49300.97558,1.027479,1.254301,1.214899,0.269904,0.262725,1.078541,1.06891,0.532558,0.529751,15.600723,125.961797,3460655.326,1174.387742,12998,422587,206654,215933,360254,182244,159316,6521,16349,0.927676765,6.242174717,16.01056755,13.67968868,3.027674339,0.815612142,26.73804607,32.55855973
Parla,633.212934,19.994841,0.096822,27.703034,0.019997,6.856993,109.147215,5.466245,1.263398,0.675798,0.776232,1.497147,0.791741,0.887123,0.719976,6540,0.95625,22.857169,277030.3385,1.043017,1.300935,1.28017,0.329106,0.336968,1.096462,1.092514,0.426996,0.608534,7.905136,47.406647,578738.9117,913.972031,9803,133482,66524,66958,66997,47097,43712,576,2805,2.334117454,5.324166237,19.0690841,32.24693509,0.377942902,1.990844833,24.28335942,14.37354996
Pontevedra,604.755716,6.60961,0.085454,3.423965,0.035801,7.74214,38.137105,6.265001,1.322848,0.770596,0.735808,1.331078,0.710126,0.840923,0.640113,7077,0.994338,176.62441,34239.64548,1.090859,1.296588,1.230306,0.284937,0.243004,1.086863,1.07469,0.521571,0.548893,10.560709,69.490392,753826.0941,1246.496848,13047,83260,39344,43916,59044,39568,30946,1726,6886,0.681221751,1.489442517,14.01950383,23.7660659,1.078373903,0.428354474,20.23446423,38.3025734
Sabadell,1090.068472,2.090116,0.043296,1.570535,0.013927,5.171963,27.855174,4.082364,0.733899,0.673577,0.773694,1.485865,0.764465,0.884221,0.71455,25177,0.998559,694.074811,15705.34551,1.083084,1.415343,1.360043,0.415406,0.435982,1.133652,1.122543,-123991.3169,0.687683,17.994628,107.511781,1910152.83,1752.323712,13520,216520,105388,111132,139550,93237,81596,1423,10184,1.392173289,2.515662469,19.89253037,23.5695134,1.087194583,0.598761951,26.95004489,23.99411905
Salamanca,885.137174,3.267961,0.094073,4.048108,0.020095,6.581246,46.490574,4.532603,0.903815,0.714124,0.756183,1.411336,0.745841,0.864209,0.678709,9409,0.995427,218.654554,40481.07659,1.051635,1.257037,1.21058,0.312493,0.306654,1.082017,1.07135,0.549894,0.51992,11.288692,64.237809,882897.217,997.469367,13185,144825,65661,79164,79554,92491,64588,14907,12954,0.761127537,7.018541555,29.25256781,26.09774571,1.115083177,0.421178931,28.29401661,7.03973867
San Cristóbal de La Laguna,1438.04495,0.814449,0.052825,1.018972,0.017127,6.116619,24.412439,4.596158,0.556311,0.932454,0.69106,1.174608,0.681847,0.789783,0.564867,27223,0.999291,1411.271008,10189.7151,1.082293,1.253427,1.205466,0.331662,0.335698,1.082882,1.072537,0.531807,0.518625,12.33727,123.810552,2160385.8,1502.307561,11481,158911,76703,82208,129699,71233,57555,4045,9621,0.925674134,3.908889416,11.64032344,15.55077719,0.533987354,0.243181842,18.80216244,48.39500419
Santa Coloma de Gramenet,275.938786,9.182635,0.041476,2.952744,0.020184,5.446041,29.299202,4.79812,2.899194,0.850595,0.708782,1.233682,0.689198,0.810036,0.593276,6653,0.989299,93.451637,29527.44262,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,16.338627,55.920871,510347.0832,1849.493832,10799,120443,59527,60916,57124,48527,45646,498,2371,2.440079648,2.179385759,25.5793274,8.273807802,0.314589044,0.278266951,43.15656515,17.77797824
Santa Cruz de Tenerife,1017.423254,1.543634,0.048066,1.004617,0.013195,5.551545,24.463683,4.069826,0.7863,0.727781,0.750957,1.390129,0.728807,0.858236,0.668511,21167,0.999013,1012.747587,10046.16814,1.049767,1.235287,1.199565,0.374101,0.374048,1.082768,1.072958,0.532703,0.516691,9.025349,106.397217,1496086.987,1470.466672,12547,209194,99840,109354,176209,96313,78572,5125,12593,0.739465334,2.971492933,14.5187984,19.0880732,0.413263605,0.604738863,32.26989874,29.39426893
Santander,1216.584547,3.359808,0.123049,3.951181,0.032875,8.443763,45.332585,5.853981,0.657579,0.672155,0.777239,1.501657,0.778447,0.888274,0.722145,9887,0.996752,307.904062,39511.80574,1.069452,1.275037,1.213704,0.273275,0.244573,1.080693,1.068258,0.556365,0.5255,13.140323,72.304405,1161190.899,954.467901,14202,173375,79936,93439,117011,92442,73395,8286,10742,0.771991578,6.903087829,19.01689502,17.76517482,0.843979824,0.698586902,31.63147502,22.368809
Segovia,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739,1.451914,0.616999,0.802926,1.624175,0.815801,0.91763,0.781063,5383,0.994846,194.011864,28400.15682,1.064557,1.273825,1.215704,0.302834,0.295236,1.083889,1.070855,0.54725,0.518428,11.974658,50.979095,549244.4213,996.819737,13441,52057,24328,27729,36270,28894,21254,2649,4972,0.628881795,16.82703858,15.53102878,23.03909757,2.210847803,0.167142189,25.54959821,16.04636507
Sevilla,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739,0.214436,0.615403,0.803449,1.626831,0.829605,0.918227,0.782341,57878,0.997208,358.230217,104142.886,1.035909,1.267778,1.219951,0.450273,0.389583,1.096375,1.081786,0.340574,0.513197,13.41208,139.26766,4097269.579,1098.253798,12490,691395,328013,363382,485440,337303,268435,20612,48178,1.465233613,14.4821703,21.98988141,23.33898421,1.35333236,1.202196674,23.91609028,12.25211116
Soria,379.935971,4.003721,0.110511,2.281415,0.033063,8.137307,34.455219,5.682173,2.105618,0.749789,0.745836,1.369775,0.737823,0.852384,0.658723,3438,0.993995,166.535215,22814.152,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,9.009657,41.858176,374902.5855,986.752016,14573,39821,18788,21033,29588,23597,15965,3645,3977,1.02237651,3.16006562,16.31025216,37.93921379,0.674618665,0.947700241,23.57955247,16.36622055
Tarragona,1313.091165,5.279116,0.138017,2.281415,0.040985,8.785371,55.511952,6.577365,0.609249,0.629911,0.797619,1.597604,0.823623,0.911565,0.768285,9514,0.994988,199.540585,65805.71883,1.057172,1.259214,1.206575,0.263796,0.216383,1.076287,1.065068,0.54812,0.528677,14.707599,65.374082,1138688.585,867.181667,13860,136496,66666,69830,94004,65723,52391,5548,7772,0.694231218,12.17989777,15.55301158,23.39023286,1.162169448,2.463067373,15.72582008,28.83156967
Terrassa,1253.75102,1.919933,0.049161,1.306412,0.01567,5.899534,23.790631,4.719074,0.638085,0.713778,0.757116,1.41517,0.749488,0.865275,0.680553,25503,0.998958,959.690368,13064.12008,1.035035,1.404373,1.348658,0.384417,0.417365,1.12768,1.119531,0.653962,0.675532,17.736428,111.673236,2090006.008,1667.002438,13243,223627,109948,113679,149620,101739,83249,2544,15908,2.146106915,4.494514233,9.861473011,27.15666178,0.459974344,0.44176089,23.71182654,31.72768228
Teruel,519.992981,4.61585,0.087497,2.474775,0.020931,6.973207,34.569297,4.802547,1.538482,0.79297,0.728547,1.303966,0.708345,0.832625,0.627075,5943,0.995241,210.117254,24747.75254,1.040073,1.276532,1.227719,0.326296,0.311237,1.088724,1.077512,0.561993,0.539894,9.270194,56.084285,566438.277,1089.319082,14090,36240,17287,18953,28945,19022,13218,2755,3026,0.612204498,3.333225824,14.05755242,39.63495541,1.050809995,0.119447027,14.07670123,27.11510359
Toledo,1699.657512,13.068388,0.217654,34.804116,0.022233,8.69961,110.391413,4.81292,0.470683,0.735045,0.756789,1.413825,0.765116,0.864902,0.679906,7809,0.979523,48.834958,348041.156,1.02563,1.259621,1.216064,0.311901,0.295576,1.084151,1.07396,-55179.7298,0.520097,10.888881,50.290169,946247.6269,556.728411,14326,85811,40941,44870,60442,37923,31386,2464,4030,0.314278985,16.67185861,17.11969161,15.40663401,1.700557438,0.645446531,8.880285029,39.26124778
Torrejón de Ardoz,2003.737494,66.928393,0.339099,898.453967,0.024424,8.297531,821.120921,5.573816,0.399254,2.307808,0.45807,0.612619,0.471648,0.523509,0.294608,5909,0.551611,2.230206,8984539.673,1.046314,1.279729,1.224598,0.28411,0.283542,1.084836,1.072528,0.559403,0.53502,9.017763,31.137722,655656.7445,327.216887,12188,132853,65343,67510,86439,49216,44581,661,3967,0.300058007,72.04759211,4.894815203,11.73851288,0.234591027,0.22512086,7.597285006,2.962024905
Valencia,2164.215491,2.51541,0.065111,4.506163,0.024895,6.216411,38.408851,4.992987,0.369649,0.871006,0.710258,1.238763,0.723575,0.811723,0.595719,33239,0.997918,480.279041,45061.62681,1.042692,1.257228,1.213188,0.306693,0.276416,1.079785,1.070835,0.54507,0.5255,14.618656,125.303941,2864155.963,1323.415332,13873,800215,380293,419922,513747,419994,328979,33757,57193,2.379025634,4.969881312,20.81178784,15.18235964,0.892344167,0.835997541,46.08362235,8.844981523
Valladolid,2764.692882,2.285334,0.170702,9.992102,0.028855,8.463257,74.230483,5.39219,0.289363,0.708775,0.762939,1.439438,0.757313,0.87193,0.692223,16196,0.996386,276.687811,99921.02196,1.029885,1.260936,1.224576,0.297016,0.25854,2.406995,1.07222,0.554657,0.537779,10.983938,75.829594,1873658.813,677.709566,14247,299265,140247,159018,182319,158259,129151,10260,18757,0.554565569,6.484726891,20.23269672,35.57945567,0.798932155,0.459606087,19.95669411,15.93332281
Vigo,2673.672921,4.253406,0.076896,7.653004,0.03715,7.448687,40.795189,6.35969,0.299214,0.92435,0.691404,1.175722,0.67477,0.790176,0.565403,34770,0.997138,349.362521,76530.04423,1.109125,1.296248,1.232625,0.278694,0.239418,1.086155,1.074478,0.565968,0.551518,11.377132,151.527114,3592622.038,1343.702893,13164,296692,140164,156528,215138,143638,114455,10536,18588,0.428888023,3.261984294,15.13932598,20.63672613,0.557649427,0.404116363,11.82431516,47.74699461
Zamora,551.778808,9.977708,0.075195,6.638329,0.018018,6.080244,52.258509,4.223122,1.449856,0.673657,0.774217,1.488181,0.758289,0.88482,0.715664,7338,0.987969,83.120135,66383.29042,1.047176,1.260158,1.217223,0.350769,0.330062,1.086805,1.076438,0.547378,0.528852,12.125267,55.257533,622534.684,1128.23232,12884,60988,28299,32689,41943,39079,27297,5092,6673,1.117132834,4.423835616,24.28850055,27.91758554,0.424894784,0.199479246,21.52089153,20.10767991
Zaragoza,4188.64345,1.57618,0.148265,6.420273,0.028926,8.365215,65.532054,5.374877,0.190993,0.765839,0.742138,1.35533,0.731288,0.848158,0.651776,28251,0.998467,652.408945,64202.72871,1.04527,1.245742,1.197868,0.269641,0.255703,1.074214,1.064998,0.036638,0.504216,12.7523,105.150657,3250830.304,776.105759,14220,681877,326103,355774,376213,327112,277588,14208,35136,0.759847791,7.166900881,14.00403742,39.66411238,0.305394384,0.273807024,23.48225866,14.34364147
