Ciudades,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD,PRD,SHDI,SIDI,MSIDI,SHEI,SIEI,MSIEI,NP,DIVISION,SPLIT,MESH,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MD,SQUARE_MN,SQUARE_MD,IJI,RNMDP_2020,PobT,PobH,PobM,Vehiculos,T_Viviendas,T_Viv_Prin,T_Viv_Sec,Viv_vacias,T_viv_col,COM,ED_SING,EQUIP,IND,OCIO,OFI,RES_PLU,RES_UNI
Leganés,0.268104191,0.185304374,0.422445952,0.023783862,0.361587921,0.608369991,0.103790529,0.538182817,0.231996548,0.288219384,0.970675177,0.930408875,0.935494603,0.970675007,0.930407584,0.067450324,0.982722889,0.03904468,0.023783862,0.923457681,0.899246331,0.901078128,0.603280519,0.643013938,0.954659198,1.49E-06,0.76655523,0.462982008,0.673517448,0.057310187,0.059574657,0.055334279,0.055184386,0.04931472,0.053727629,0.011356302,0.025564823,0.020637899,0.264228787,0.321428182,0.589566608,0.576158287,0.096118292,0.116585412,0.383216757,0.116804836
León,0.211974402,0.061302368,0.277072477,0.005700108,0.324358459,0.522248889,0.078168955,0.511727253,0.29342776,0.297833702,0.956487593,0.899374305,0.928238137,0.956488973,0.899373802,0.081309201,0.995251671,0.128807438,0.005700108,0.964764116,0.875895101,0.876942861,0.624124563,0.633806242,0.949734665,1.40E-06,0.723376905,0.638395081,0.772532648,0.037192816,0.036161295,0.03809289,0.039138335,0.051437489,0.043535517,0.102730048,0.100234486,0.095684803,0.910401015,0.046713691,0.734701345,0.55146723,0.10198831,0.253826785,0.575908645,0.195002719
Lleida,0.230316441,0.037423235,0.331192366,0.003976916,0.356966531,0.573990694,0.055161582,0.543527106,0.270059886,0.305942262,0.950900431,0.887567301,0.91166519,0.950899941,0.887566931,0.073908593,0.997202039,0.200594583,0.003976916,0.938156655,0.888441176,0.88797266,0.620032868,0.613870474,0.953463698,1.48E-06,0.7622611,0.713882832,0.711999572,0.042103259,0.044752587,0.039791536,0.046776804,0.04339173,0.042249671,0.055246402,0.048699878,0.075046904,0.243963893,0.107149904,0.532671017,0.670876958,0.04754241,0.12954429,0.500451539,0.228027896
Logroño,0.192056143,0.03224234,0.466857761,0.002518694,0.62797807,0.748611238,0.054159015,0.703580338,0.323859666,0.330018355,0.919086339,0.824354835,0.865135818,0.919086457,0.824354086,0.043721263,0.998043629,0.264115174,0.002518694,0.928846613,0.884463342,0.88486614,0.494831655,0.451838691,0.944629293,1.44E-06,0.739867061,0.552823209,0.738118176,0.045726341,0.046554506,0.045003709,0.046423051,0.050723152,0.046878112,0.07162669,0.076028243,0.061913696,0.466730861,0.166737578,0.463197366,0.664690498,0.040747523,0.036922258,0.686922408,0.07007131
Lugo,0.144964744,0.037804688,0.196329096,0.001708293,0.322033412,0.549620563,0.034122849,0.575935326,0.429064423,0.289723842,0.972268308,0.933995602,0.961860162,0.972269384,0.933995534,0.078474061,0.998312817,0.293927778,0.001708293,0.984511214,0.944471411,0.945885535,0.666596435,0.726503179,0.973141341,1.55E-06,0.903376992,0.605799575,0.695354314,0.029543321,0.029324943,0.029733871,0.03563708,0.038947039,0.030462746,0.122564326,0.080796337,0.045028143,0.873413711,0.128666723,0.475931168,0.398047985,0.119926881,0.146961797,0.727608051,0.259929696
Madrid,0.144964744,0.037804688,0.196329096,0.001708293,0.322033412,0.549620563,0.034122849,0.575935326,0.020020047,0.287635713,0.973931139,0.937759976,0.971673266,0.973932372,0.937758599,1,0.999146402,0.451298394,0.02384509,0.935964837,0.88631519,0.886391827,0.635959294,0.600782972,0.951580474,9.49E-07,0.734294726,0.569524527,0.913027189,1,1,1,1,1,1,1,1,1,0.322328064,0.193815422,0.814713898,0.261959961,0.148963211,0.645991638,0.670441276,0.145982459
Málaga,0.144964744,0.037804688,0.196329096,0.001708293,0.322033412,0.549620563,0.034122849,0.575935326,0.07984357,0.293056441,0.96610737,0.920244328,0.953840683,0.966107509,0.920243219,0.375700661,0.999877914,0.852792803,0.003164045,0.942957737,0.873559271,0.87909647,0.707829421,0.687744542,0.951985804,1.41E-06,0.728587154,0.561515803,0.601905374,0.173465318,0.178769019,0.16883747,0.208753683,0.166332134,0.160055311,0.259747056,0.185563778,0.146341463,0.764145095,0.070928352,0.543794477,0.350259875,0.164603245,0.281861914,0.459635736,0.506594645
Marbella,0.71426123,0.031911643,0.52562526,0.006031074,0.913040358,0.785179706,0.059973755,0.906318565,0.087081789,0.432834101,0.828513073,0.673468848,0.772233774,0.828512993,0.673468475,0.144421518,0.998990292,0.410207026,0.006031073,0.950967655,0.883659297,0.87156509,0.52114323,0.371151411,0.941304698,5.71E-07,0.722940657,0.593973768,0.534842646,0.04427135,0.045584044,0.043125934,0.063939262,0.056621983,0.036948016,0.457583951,0.076276445,0.030018762,0.254972714,0.013666321,0.587772501,0.098316216,0.436312413,0.040801213,0.454875606,0.763942
Mataró,0.133997719,0.078245686,0.15170201,0.002740714,0.218927608,0.427401876,0.036213534,0.452705851,0.464181079,0.276133457,0.98700602,0.968187845,0.980982516,0.987006481,0.968186507,0.093876424,0.996556586,0.169345778,0.002740714,0.916017581,0.954313548,0.965068752,0.778426952,0.882994571,0.984000613,1.71E-06,0.938068849,0.927708036,0.653018626,0.038882008,0.041493044,0.036603698,0.040961253,0.035474603,0.035653082,0.022189272,0.038908956,0.03564728,0.425326054,0.055753098,0.518893134,0.366084069,1,0.097776821,0.576875511,0.388601171
Melilla,0.090390343,0.09120984,0.123300275,0.003803199,0.134766634,0.331796496,0.049799279,0.334739014,0.688117801,0.276909518,0.986360055,0.9666505,0.957055466,0.986360671,0.966650092,0.077913532,0.992174514,0.082321564,0.003803199,0.96556655,0.847236324,0.851307642,0.937261388,0.957438232,0.950695875,1.30E-06,0.649025787,0.512155072,0.624330978,0.026111859,0.028420123,0.024097739,0.035948104,0.017137559,0.01867885,0.003488879,0.008928746,0.024390244,0.416730799,0.391945229,0.429989472,0.268440939,0.089116168,0.046740052,0.407852359,0.34968238
Móstoles,0.198895606,0.066157976,0.323967337,0.005121816,0.417862679,0.620913893,0.055476017,0.631943436,0.312722777,0.278544836,0.983214865,0.959210268,0.956987964,0.983215479,0.959209603,0.065248826,0.995482833,0.134506055,0.005121816,0.917013862,0.916587004,0.929317676,0.598112174,0.579486753,0.962107465,1.55E-06,0.829561004,0.422587952,0.645686149,0.063066275,0.065838899,0.060646968,0.063208405,0.051974874,0.056758228,0.028765809,0.019542655,0.011257036,0.274039201,0.127725201,0.723753735,0.512308477,0.080721988,0.223058544,0.444045727,0.263684541
Murcia,0.198895606,0.066157976,0.323967337,0.005121816,0.417862679,0.620913893,0.055476017,0.631943436,0.065062221,0.318500066,0.938404304,0.861959232,0.905577956,0.938405209,0.861957893,0.468634746,0.998945261,0.399677565,0.008284903,0.944804238,0.895914277,0.898022342,0.669653618,0.672654699,0.957016346,-0.415802448,0.772757215,0.638109329,0.630378934,0.137763177,0.144751364,0.131665498,0.177983184,0.135566017,0.118827956,0.25488007,0.235426287,0.088180113,0.425315169,0.103765509,0.413805481,0.426641383,0.088697712,0.07249836,0.358716838,0.581787539
Ourense,0.241820947,0.02007305,0.187025028,0.001453806,0.339456915,0.505428039,0.03083951,0.538045908,0.257211832,0.523745476,0.774432478,0.598363321,0.727786115,0.774432684,0.598363118,0.137418967,0.999482637,0.576140177,0.001453806,0.988177167,0.905035034,0.90048844,0.687906114,0.639096888,0.959442979,1.53E-06,0.790720434,0.360020168,0.697762792,0.031679626,0.030819892,0.032429804,0.036513511,0.043816153,0.033172262,0.151888356,0.095107151,0.060037523,0.106773823,0.034124481,0.298457361,0.249399799,0.029182815,0.065107062,0.372589078,0.867793713
Oviedo,0.221241069,0.052600456,0.342053501,0.003331314,0.472788335,0.628723656,0.045234607,0.62691567,0.281137792,0.331338222,0.918237499,0.822754177,0.850919413,0.918236994,0.822753761,0.068741978,0.997650353,0.230033338,0.003331314,0.953748225,0.886313777,0.886051397,0.560229236,0.533560002,0.949553826,1.46E-06,0.748327354,0.512954088,0.784467994,0.065945369,0.065479803,0.066351608,0.066206358,0.080790603,0.074077019,0.127047536,0.12137086,0.084427767,0.207788357,0.024915591,0.687719442,0.396995559,0.068611256,0.107743586,0.820252588,0.234400572
Palencia,0.140803173,0.056536827,0.305135079,0.004126238,0.303633963,0.564100308,0.06769865,0.51994803,0.441745878,0.319586811,0.934250961,0.853678716,0.882110161,0.934251552,0.853677616,0.049042227,0.994762328,0.118194908,0.004126238,0.941047222,0.880052397,0.883309572,0.623633644,0.650440559,0.952256617,1.49E-06,0.754488623,0.532110028,0.731213873,0.023433381,0.023730629,0.023174013,0.025478622,0.029128496,0.02475595,0.082773659,0.046616286,0.069418386,0.44832297,0.057077209,0.607800277,0.711204782,0.034259819,0.044962435,0.400867654,0.282760732
Palma de Mallorca,0.664230755,0.049002641,0.247570768,0.005487313,0.405347609,0.548420161,0.045232376,0.561917472,0.093640853,0.296322744,0.962337373,0.911979794,0.95364541,0.9623372,0.911979559,0.285146794,0.999027318,0.419275931,0.005487312,0.926387017,0.886216981,0.893279845,0.568673886,0.575563131,0.952221875,1.44E-06,0.770341858,0.866965574,0.695675444,0.126723003,0.132990626,0.121254066,0.178989788,0.118997839,0.120645407,0.113754906,0.106785717,0.108818011,0.380182985,0.086639602,0.48086128,0.261501045,0.496041665,0.170721708,0.580207126,0.498858852
Parla,0.142732187,0.298749755,0.285527235,0.030834116,0.286999828,0.527502145,0.132924655,0.586504268,0.435775598,0.292831119,0.966124794,0.920284283,0.954359002,0.966126023,0.920284122,0.053128402,0.956920801,0.0160336,0.030834116,0.940396258,0.919165884,0.94127171,0.693409464,0.738210513,0.973249132,1.16E-06,0.884904818,0.43930533,0.524673517,0.040027828,0.042811019,0.037599301,0.033287011,0.030752405,0.033101836,0.010047972,0.018321239,0.00750469,0.956574289,0.073897907,0.572720746,0.616432686,0.061920605,0.416718209,0.526941203,0.220230031
Pontevedra,0.136317661,0.098756443,0.252003102,0.003810952,0.513821115,0.595595687,0.046445175,0.672207306,0.456281297,0.333908193,0.915811707,0.818202997,0.855980858,0.915811667,0.818202037,0.05749078,0.99503552,0.123896584,0.003810952,0.983531162,0.916094544,0.904608163,0.600347647,0.532359475,0.957370898,1.41E-06,0.798177358,0.586881207,0.698298009,0.024967539,0.025319535,0.024660397,0.029335616,0.025836277,0.023434512,0.030109027,0.044976845,0.018761726,0.279180129,0.020673037,0.421061685,0.454312318,0.176676329,0.08966199,0.439081461,0.586868029
Sabadell,0.245711748,0.031229138,0.127679527,0.001748042,0.199882312,0.397874342,0.033923352,0.438019868,0.253138976,0.291868734,0.962965913,0.913349328,0.921480705,0.962965585,0.913348527,0.2045281,0.999259481,0.486872104,0.001748041,0.976521132,1,1,0.875239139,0.955124807,1,-0.335528028,1,1,0.723613787,0.064928795,0.067821654,0.062404574,0.069334483,0.060879927,0.061790295,0.024823375,0.066518181,0.063789869,0.570544199,0.034916677,0.597452126,0.450555019,0.178121472,0.125331218,0.584807433,0.367635386
Salamanca,0.199518294,0.048827722,0.277420458,0.004505638,0.288406338,0.506289183,0.056618426,0.48632855,0.311746989,0.30943822,0.941171126,0.867536948,0.899031467,0.94117141,0.867536023,0.076435036,0.996125284,0.153379435,0.004505637,0.948166347,0.888150081,0.89010421,0.658406725,0.671800309,0.954395511,1.49E-06,0.756046027,0.627336781,0.705684008,0.043429303,0.042255642,0.044453404,0.039525872,0.06039282,0.048910628,0.260043611,0.084610812,0.07879925,0.311927333,0.097415352,0.878571428,0.498884729,0.182690624,0.088160025,0.613971193,0.107862141
San Cristóbal de La Laguna,0.324148939,0.012168961,0.155780465,0.001134139,0.245809174,0.470545856,0.029730626,0.493147725,0.19188471,0.404043144,0.860116821,0.72202214,0.821893552,0.860117378,0.722021471,0.221149003,0.999991994,0.989963147,0.001134139,0.975807957,0.885599462,0.886344035,0.698794825,0.735428268,0.955452931,1.44E-06,0.754162892,0.685608505,0.61448298,0.047653333,0.049361638,0.046162718,0.06444008,0.04651222,0.04358474,0.070562582,0.06284087,0.024390244,0.379362262,0.054254269,0.349605397,0.297268789,0.087486284,0.05090216,0.408000966,0.7415032
Santa Coloma de Gramenet,0.062199213,0.137200889,0.122312363,0.003286472,0.289683679,0.41895891,0.035681958,0.514817367,1,0.368572689,0.882174226,0.758334455,0.830754395,0.882174016,0.758334281,0.05404637,0.989992985,0.065553445,0.003286473,0.94328412,0.886021268,0.888052804,0.556598963,0.5044494,0.94904605,1.45E-06,0.751511961,0.907972479,0.57798116,0.036117767,0.038308153,0.034206502,0.028381677,0.031686136,0.034566398,0.008687309,0.015486509,0.022514071,1,0.030249252,0.76824935,0.15816218,0.05154097,0.058246079,0.936483786,0.272392326
Santa Cruz de Tenerife,0.229336829,0.023063963,0.141746216,0.001118162,0.189376543,0.427075235,0.029793033,0.436674595,0.27121331,0.315355957,0.934666668,0.854501174,0.878498804,0.934666482,0.854500787,0.171952428,0.999713799,0.710411241,0.001118162,0.946482137,0.872782781,0.882005201,0.788211622,0.819443288,0.955827973,1.44E-06,0.75135055,0.501557965,0.671537144,0.062731915,0.06425128,0.061406164,0.087548262,0.062888429,0.059500307,0.089402529,0.082252892,0.04315197,0.303049671,0.041243473,0.436057495,0.36488777,0.067707403,0.126582289,0.700246576,0.450375919
Santander,0.274229669,0.05020004,0.36287043,0.004397756,0.471826741,0.649570897,0.055208172,0.628106651,0.226814418,0.291252565,0.967378141,0.923056544,0.938334509,0.967379526,0.92305657,0.080318121,0.997451213,0.215985217,0.004397755,0.964230362,0.900867846,0.892401196,0.575776411,0.535796752,0.951641051,1.51E-06,0.764160231,0.730235879,0.760115607,0.051990716,0.051442211,0.052469325,0.058136132,0.060360825,0.055579914,0.144544265,0.070162834,0.033771107,0.316379664,0.095812887,0.571153299,0.339599233,0.13827417,0.146226304,0.686392983,0.342732555
Segovia,0.124199878,0.056018154,0.3018558,0.003161003,0.34591538,0.564239318,0.050798448,0.532158382,0.500799188,0.26735283,0.999349056,0.998367378,0.983360756,0.999349834,0.998366441,0.043729386,0.995543876,0.136093347,0.003161003,0.959816973,0.900011517,0.893871738,0.638055708,0.646786398,0.953954548,1.48E-06,0.753876423,0.66545738,0.719385571,0.015610559,0.015656101,0.015570821,0.018020507,0.018866594,0.016095041,0.046210205,0.032475294,0.03564728,0.257730028,0.233554489,0.466458816,0.440415585,0.362216177,0.034985747,0.554418184,0.24586073
Sevilla,0.124199878,0.056018154,0.3018558,0.003161003,0.34591538,0.564239318,0.050798448,0.532158382,0.073964005,0.266661265,1,1,1,1,1,0.470178232,0.997907533,0.251287464,0.011591344,0.933987603,0.895739054,0.896994433,0.94870212,0.853476491,0.963692259,9.22E-07,0.74626972,0.745337998,0.668486405,0.207331628,0.211090296,0.204051929,0.241187614,0.22024499,0.203278075,0.35956389,0.314681158,0.144465291,0.600485978,0.201008387,0.660443953,0.446148221,0.221724387,0.251640528,0.518971579,0.187725568
Soria,0.085641163,0.059820964,0.325895977,0.002539268,0.474524944,0.62599552,0.0419612,0.609672402,0.726277027,0.324892279,0.928292897,0.841989733,0.889366626,0.928293331,0.841989618,0.027928967,0.994692279,0.116819324,0.002539268,0.94328412,0.886021268,0.888052804,0.556598963,0.5044494,0.94904605,1.45E-06,0.751511961,0.500685927,0.779972169,0.011941297,0.012090876,0.011810778,0.0147006,0.015407871,0.012089834,0.063584823,0.025976316,0.018761726,0.418993089,0.043860808,0.489862006,0.725246334,0.110526737,0.198370029,0.511668816,0.250761522
Tarragona,0.295983173,0.078877077,0.407010932,0.002539268,0.58822263,0.675850486,0.067605088,0.705722602,0.210144268,0.27294775,0.992743783,0.982034397,0.99278934,0.992744713,0.98203341,0.077288014,0.995685976,0.139971575,0.007324328,0.953158571,0.889688224,0.88715945,0.555804644,0.474039688,0.948799289,1.48E-06,0.768780092,0.817332762,0.741811175,0.04093165,0.042902402,0.039212031,0.046705258,0.042914417,0.039674192,0.096781509,0.050763875,0.022514071,0.284511704,0.169053502,0.467119047,0.447127891,0.190405045,0.515562543,0.341245312,0.441754299
Terrassa,0.282607343,0.028686375,0.144975361,0.001454067,0.2248981,0.453845708,0.028973359,0.506336076,0.22009048,0.309288294,0.94233237,0.869893677,0.903427535,0.942332343,0.869893052,0.207176396,0.999658761,0.673193236,0.001454067,0.933199594,0.992249229,0.991628941,0.809946905,0.914339732,0.997316807,1.77E-06,0.982330521,0.985651273,0.708788268,0.067060002,0.070756207,0.063834805,0.074337695,0.066431384,0.063042064,0.044378543,0.103905265,0.071294559,0.879523304,0.062382574,0.296179415,0.519126978,0.075360298,0.092468184,0.514539121,0.486128234
Teruel,0.117211338,0.068966993,0.258027892,0.002754482,0.30040473,0.536442381,0.042100129,0.515292365,0.530658521,0.343603107,0.906774419,0.801537468,0.853834054,0.906774686,0.80153667,0.048278607,0.995939153,0.147390782,0.002754482,0.937741914,0.901924127,0.902706017,0.687488939,0.681840488,0.959884833,1.52E-06,0.785091387,0.515164526,0.754121173,0.010867447,0.011124919,0.010642784,0.014381129,0.012420584,0.01000961,0.048059311,0.01976473,0.041275797,0.250895293,0.046264222,0.422204436,0.757662145,0.172160372,0.025002326,0.305459955,0.415454785
Toledo,0.383118886,0.195259253,0.641859752,0.038737784,0.319091222,0.669252971,0.134439898,0.516405343,0.162349605,0.318503532,0.941925374,0.869066916,0.922265415,0.941926125,0.869066047,0.063437261,0.980210127,0.034256219,0.038737784,0.924719937,0.889975787,0.894136435,0.657159412,0.647531251,0.956720589,-0.149319697,0.756303413,0.605118428,0.766752301,0.025732518,0.026347272,0.025196102,0.030030203,0.02476216,0.023767712,0.042982992,0.026322493,0.082551595,0.128798658,0.231400636,0.514172705,0.294513347,0.27861231,0.135103107,0.192699371,0.601556738
Torrejón de Ardoz,0.451661391,1,1,1,0.35053677,0.638321404,1,0.598046168,0.137712068,1,0.570129529,0.376571998,0.568521164,0.570130262,0.376572364,0.048002405,0.551997951,0.001564421,1,0.943368872,0.904182944,0.900411237,0.5986052,0.621167842,0.955444914,1.51E-06,0.778003819,0.501136395,0.652322843,0.039839207,0.042050996,0.037909268,0.042946639,0.032136024,0.033759904,0.011530746,0.025911,0.013133208,0.122970579,1,0.147010847,0.224393512,0.038434425,0.047121684,0.164858677,0.045383836
Valencia,0.48783465,0.037583601,0.192011772,0.005015463,0.35729663,0.478222763,0.04677612,0.535725747,0.127500609,0.377417012,0.884011306,0.761457705,0.872192188,0.884011252,0.761456961,0.270020634,0.998618031,0.336900955,0.005015463,0.940103235,0.888285031,0.892021796,0.646186423,0.605556602,0.953936731,1.47E-06,0.764160231,0.812390009,0.742506958,0.239963955,0.244734696,0.235801151,0.255251758,0.274238813,0.249126298,0.588870475,0.373563857,0.120075047,0.97497868,0.068980533,0.625061098,0.290226116,0.146197985,0.174988724,1,0.135521883
Valladolid,0.623187936,0.034145957,0.503398712,0.01112144,0.414131121,0.651070553,0.090401403,0.578558489,0.099808085,0.307120436,0.949579874,0.884811022,0.912859734,0.949580006,0.884809821,0.131569969,0.997084957,0.194087978,0.01112144,0.928556294,0.89090489,0.900395061,0.62579748,0.566394868,0.955170537,1.50E-06,0.782015842,0.610400949,0.762524085,0.089741898,0.090254901,0.089294268,0.090583975,0.10333662,0.097802323,0.178979503,0.122513896,0.170731707,0.227273552,0.090006157,0.60766868,0.680137178,0.130893746,0.096203492,0.433053937,0.244128708
Vigo,0.602671176,0.063551593,0.226765635,0.00851797,0.533182157,0.573020619,0.049682316,0.682367023,0.103205926,0.400531587,0.860544975,0.722706907,0.813362986,0.860545377,0.722706595,0.282457879,0.997837484,0.245067049,0.008517971,1,0.915854319,0.906313256,0.587193966,0.524503468,0.957182041,1.53E-06,0.801994524,0.632251581,0.704560051,0.088970321,0.090201487,0.087896044,0.106889875,0.093789708,0.086673467,0.183794156,0.12141005,0.108818011,0.175768042,0.04527541,0.454694416,0.394491832,0.09136298,0.084588535,0.256583892,0.731574465
Zamora,0.124376164,0.149080346,0.221749401,0.007388613,0.258596934,0.467747561,0.063642891,0.453122588,0.500089335,0.291903399,0.963616857,0.914772954,0.914036198,0.963617929,0.914772459,0.059611042,0.988662052,0.058306215,0.007388613,0.944146061,0.8903552,0.894988614,0.739052294,0.723081237,0.958928077,1.48E-06,0.76903457,0.673827044,0.689573967,0.018288737,0.018211608,0.018356037,0.020839099,0.02551698,0.02067123,0.088826864,0.043585607,0.031894934,0.457826381,0.061401575,0.729480665,0.533672803,0.069613007,0.041754452,0.466996526,0.308087772
Zaragoza,0.944159868,0.023550244,0.437232195,0.007145912,0.415150123,0.643528272,0.079808043,0.57670088,0.065877965,0.33184693,0.92369024,0.833110507,0.881489384,0.923690983,0.833109859,0.229500073,0.999167416,0.457644782,0.007145912,0.942427589,0.880169683,0.880757447,0.568119759,0.560179729,0.94873693,9.91E-08,0.733209924,0.708672611,0.761078998,0.204477424,0.20986113,0.199779766,0.186918911,0.213590686,0.210209378,0.247849978,0.229495562,0.337711069,0.311402864,0.099474537,0.420597167,0.75821951,0.050034555,0.057312539,0.509557571,0.219771777
