,Ciudades_x,PAFRAC,SHAPE_MN,SHAPE_MD,PARA_MN,PARA_MD,FRAC_MN,FRAC_MD,SQUARE_MN,SQUARE_MD,Ciudad,Ciudades_y,TA,LPI,AREA_MN,AREA_AM,AREA_MD,GYRATE_MN,GYRATE_AM,GYRATE_MD
0,Albacete.txt,1.036782,1.239875,1.196013,0.251356,0.242674,1.071821,1.06197,0.523948,0.500157,Albacete,Albacete.txt,1605.293355,2.929497,0.116461,2.976411,0.03152,8.380829,36.057566,5.710261
1,Alcala.txt,1.025171,1.293679,1.267219,0.325155,0.328765,1.095561,1.092224,0.575723,0.578704,Alcala,Alcala.txt,1615.304126,2.451039,0.136451,4.559123,0.019854,7.591469,55.583827,4.874116
2,Alcobendas.txt,1.028039,1.247419,1.185695,0.205145,0.164615,1.066683,1.054622,-3.814456,0.493816,Alcobendas,Alcobendas.txt,1386.626321,2.882984,0.289423,3.843857,0.069676,12.998986,45.886723,9.320043
3,Alcorcon.txt,1.029029,1.248374,1.223028,0.262249,0.25072,1.068275,1.070708,0.539567,0.536001,Alcorcón,Alcorcon.txt,787.044792,3.295528,0.161214,3.023467,0.028205,9.644223,43.879007,6.0778
4,Algeciras.txt,1.048912,1.259996,1.214451,0.404055,0.386923,1.091095,1.080717,0.539164,0.521263,Algeciras,Algeciras.txt,1063.319019,2.044908,0.0633,2.629819,0.013341,5.460983,38.065313,3.687046
5,Alicante.txt,1.024859,1.240818,1.204889,0.267953,0.262356,1.073578,1.066561,0.53536,0.518358,Alicante,Alicante.txt,2644.25298,1.662929,0.13336,2.778957,0.026882,8.629026,35.448592,5.137771
6,Almeria.txt,1.027705,1.267989,1.232491,0.416482,0.413503,1.097109,1.084962,0.555736,0.542673,Almeria,Almeria.txt,1221.025597,2.647566,0.047095,3.179176,0.011569,4.981105,39.172147,3.608059
7,Avila.txt,1.045991,1.264132,1.212057,0.384285,0.276697,1.081501,1.070384,0.342278,0.521552,Avila,Avila.txt,1203.337042,4.761313,0.141719,7.868694,0.025842,8.327498,60.263375,5.168445
8,Badajoz.txt,1.008527,1.263527,1.219802,0.33739,0.338322,1.087256,1.074434,0.550015,0.535521,Badajoz,Badajoz.txt,2459.10219,2.496544,0.117638,3.88053,0.017477,7.522677,39.867536,4.287598
9,Badalona.txt,1.046864,1.336913,1.302643,0.388141,0.412724,1.108151,1.104945,0.622964,0.636074,Badalona,Badalona.txt,681.177151,4.079243,0.045908,2.010601,0.014343,5.476681,28.199631,4.179474
10,Barcelona.txt,1.053047,1.294586,1.247781,0.314192,0.289829,1.093063,1.080488,0.571572,0.56994,Barcelona,Barcelona.txt,4436.370992,1.165791,0.063782,4.135431,0.024406,6.204639,41.995155,5.018938
11,Burgos.txt,1.041695,1.256064,1.222159,0.285839,0.251415,1.078412,1.069578,0.548882,0.53238,Burgos,Burgos.txt,1736.579705,2.081176,0.18573,5.610663,0.030097,8.833211,58.938853,5.566782
12,Caceres.txt,1.033562,1.254194,1.220952,0.339863,0.348555,1.084645,1.073838,0.543867,0.532931,Caceres,Caceres.txt,1004.264138,10.801445,0.087993,15.591491,0.017182,6.305038,78.210549,4.368
13,Cadiz.txt,1.065735,1.242394,1.198581,0.295931,0.287829,1.076832,1.065849,0.507219,0.486576,Cadiz,Cadiz.txt,346.91323,4.314831,0.06941,1.354117,0.022331,6.344666,26.279749,4.66083
14,Cartagena.txt,1.030318,1.24236,1.201139,0.352023,0.341692,1.083272,1.071986,0.527564,0.508556,Cartagena,Cartagena.txt,2538.032439,5.180597,0.061825,12.172446,0.015923,5.60611,56.254443,4.020624
15,Castello.txt,0.995107,1.300942,1.239912,0.366698,0.353584,1.101108,1.081041,0.582947,0.565608,Castello,Castello.txt,1065.590722,6.736165,0.072494,7.510539,0.015936,6.126644,50.773006,4.231785
16,Ceuta.txt,1.095603,1.262175,1.203947,0.47462,0.456466,1.095877,1.082542,0.488503,0.496238,Ceuta,Ceuta.txt,349.66179,3.370658,0.0513,2.274088,0.009016,4.6342,37.428848,3.044126
17,Ciudad Real.txt,1.028727,1.284991,1.257552,0.298989,0.302434,1.089199,1.082145,0.573261,0.56893,Ciudad Real,Ciudad Real.txt,575.896521,7.185502,0.079963,4.279406,0.023164,6.736786,39.660272,5.021657
18,Cordoba.txt,1.028187,1.284991,1.213202,0.287245,0.269167,1.078779,1.068802,0.523638,0.500479,Cordoba,Cordoba.txt,3892.869064,1.245034,0.11267,2.730728,0.027762,8.262326,35.02702,5.389476
19,Corunia.txt,1.068158,1.259186,1.210611,0.327174,0.322582,1.084438,1.074097,-369540.8625,0.539218,Coruña,Corunia.txt,1141.314854,2.34648,0.078695,3.041818,0.01881,6.538037,35.02702,4.529875
20,Cuenca.txt,1.041051,1.257844,1.218278,0.41456,0.380563,1.085491,1.078784,0.542628,0.527547,Cuenca,Cuenca.txt,478.304019,3.312846,0.074433,1.729964,0.013484,6.117953,36.723471,3.713148
21,Dos Hermanas.txt,1.018742,1.270227,1.230733,0.342839,0.368318,1.085491,1.08187,0.551995,0.54694,Dos Hermanas,Dos Hermanas.txt,1925.880926,4.048958,0.081792,8.973081,0.01476,6.152659,56.908686,3.957091
22,Elche.txt,1.014367,1.239454,1.206914,0.276196,0.269019,1.074923,1.06784,0.234472,0.519107,Elche,Elche.txt,1986.561847,3.488935,0.111261,3.578773,0.025248,8.125683,34.893413,5.101094
23,Fuentelabra.txt,1.027474,1.297684,1.253234,0.265427,0.233612,1.096833,1.07568,0.562036,0.554194,Fuenlabrada,Fuentelabra.txt,986.88558,4.797541,0.123561,4.437921,0.034045,9.006354,42.055108,6.179378
24,Getafe.txt,1.023921,1.277073,1.242009,0.319235,0.328134,1.089673,1.081304,0.575847,0.559715,Getafe,Getafe.txt,1333.511318,3.280688,0.090377,4.404839,0.018878,6.498853,48.168808,4.376008
25,Gijon.txt,1.061926,1.235201,1.187461,0.240152,0.225954,1.068407,1.059691,0.529323,0.50022,Gijón,Gijon.txt,2071.146768,3.37409,0.141714,7.742569,0.036526,8.640796,59.908947,5.967553
26,Girona.txt,1.031952,1.235201,1.221572,0.293199,0.270808,1.084289,1.071519,0.562663,0.543797,Girona,Girona.txt,679.734461,1.979426,0.072266,1.115294,0.026972,6.89068,23.841674,5.343331
27,Granada.txt,1.037741,1.244693,1.203264,0.36677,0.342883,1.083137,1.07286,0.512325,0.493546,Granada,Granada.txt,1395.765302,4.125408,0.072981,4.751803,0.015907,5.810415,43.193601,3.975179
28,Guadalajara.txt,1.025042,1.281085,1.250415,0.314805,0.324792,1.089258,1.083527,0.567957,0.565557,Guadalajara,Guadalajara.txt,788.017019,3.07834,0.104845,3.024986,0.019503,7.150348,43.903155,4.658112
29,Hospitalet.txt,1.043084,1.294451,1.26153,0.341749,0.361694,1.096029,1.090425,0.596134,0.595362,Hospitalet,Hospitalet.txt,629.336224,2.738342,0.060023,2.476622,0.017624,5.836993,37.187806,4.335084
30,Huelva.txt,1.035522,1.264199,1.227771,0.355944,0.318338,1.090463,1.078018,0.532601,0.516791,Huelva,Huelva.txt,723.771461,6.668003,0.072836,8.179238,0.018571,5.920937,61.218199,4.433064
31,Huesca.txt,1.045864,1.280859,1.231216,0.277026,0.231976,1.084043,1.073433,0.552099,0.534035,Huesca,Huesca.txt,388.279842,2.759404,0.100931,1.452965,0.036755,8.069576,30.759632,6.25183
32,Jaen.txt,1.039976,1.250475,1.220862,0.375607,0.37575,1.087279,1.079303,0.536592,0.526757,Jaen,Jaen.txt,742.615915,2.867485,0.057688,2.734006,0.013795,5.840019,36.917021,4.181158
33,Jerez.txt,1.039824,1.262895,1.22998,0.346752,0.345283,1.087721,1.078811,0.391348,0.532329,Jerez,Jerez.txt,2182.981449,4.669319,0.078415,9.203425,0.015923,5.986853,53.919284,4.123398
34,Las Palmas.txt,1.059347,1.226561,1.197519,0.367684,0.375381,1.080615,1.072834,0.523458,0.506516,"Palmas de Gran Canaria, Las",Las Palmas.txt,1576.635765,2.406659,0.0416,2.056654,0.013085,4.793442,28.428436,3.592223
35,Leganes.txt,1.02423,1.272742,1.225505,0.286329,0.293514,1.084037,1.071646,0.548894,0.527147,Leganés,Leganes.txt,1189.409657,12.402124,0.143251,21.368705,0.025194,7.908193,85.224575,5.015887
36,Leon.txt,1.070044,1.239692,1.19268,0.296222,0.289311,1.075591,1.066118,0.518728,0.497454,Leon,Leon.txt,940.397089,4.102869,0.093955,5.121285,0.0226,6.788706,64.186164,4.76932
37,Lleida.txt,1.040533,1.257449,1.207681,0.29428,0.280211,1.080504,1.070304,0.545342,0.524194,Lleida,Lleida.txt,1021.769176,2.504677,0.112307,3.573076,0.024872,7.461297,45.294329,5.065696
38,Logronio.txt,1.030207,1.251819,1.203456,0.234857,0.206249,1.072616,1.060387,0.531431,0.508794,Logroño,Logronio.txt,852.032302,2.157928,0.158311,2.262931,0.043755,9.731187,44.4711,6.557399
39,Lugo.txt,1.091946,1.336751,1.286445,0.31638,0.331624,1.101408,1.092393,0.571794,0.621237,Lugo,Lugo.txt,643.117386,2.530207,0.066575,1.534823,0.022438,7.14451,28.018985,5.367742
40,Madrid.txt,1.092991,1.282481,1.208812,0.323565,0.26785,inf,1.06851,0.366613,0.509534,Madrid,Madrid.txt,25572.73832,2.599277,0.194928,84.278713,0.026986,8.216401,207.841865,5.191139
41,Malaga.txt,1.066502,1.304931,1.237119,0.311432,0.313122,1.091681,1.079102,0.574079,0.559254,Malaga,Malaga.txt,1547.440553,4.355415,0.139058,7.718126,0.020342,8.302942,63.933688,4.762325
42,Marbella.txt,1.054742,1.250681,1.185366,0.247345,0.169418,1.070926,1.056655,0.211107,0.497154,Marbella,Marbella.txt,3168.727803,2.135795,0.178239,5.418642,0.063617,10.20654,49.245705,8.446928
43,Mataro.txt,1.015978,1.350681,1.312535,0.369457,0.403057,1.114026,1.104583,0.631793,0.645094,Mataró,Mataro.txt,594.463594,5.236858,0.051442,2.462405,0.015254,5.555791,29.73569,4.219238
44,Melilla.txt,1.070934,1.19913,1.157815,0.444843,0.437038,1.076771,1.067197,0.480239,0.446324,Melilla,Melilla.txt,401.005097,6.104528,0.041811,3.416999,0.00939,4.313018,40.89123,3.119782
45,Mostoles.txt,1.017083,1.297285,1.263912,0.283876,0.264516,1.09021,1.080007,0.57319,0.570475,Móstoles,Mostoles.txt,882.374697,4.427847,0.109857,4.601716,0.029115,8.071251,45.552518,5.88974
46,Murcia.txt,1.060384,1.280109,1.222618,0.432661,0.298653,1.086209,1.07391,-139557.0252,0.533602,Murcia,Murcia.txt,6430.378198,2.239878,0.10124,12.839311,0.021877,7.190346,84.525695,4.697967
47,Ourense.txt,1.096012,1.280935,1.224703,0.326494,0.291726,1.087607,1.077016,0.56419,0.543765,Ourense,Ourense.txt,1072.807433,1.343457,0.06342,1.306178,0.023652,6.570052,25.322967,5.014611
48,Oviedo.txt,1.057826,1.254438,1.205068,0.265896,0.243552,1.35325,1.065915,0.538619,0.514612,Oviedo,Oviedo.txt,981.507459,3.520464,0.11599,2.993032,0.032942,8.17277,37.143082,5.842881
49,Palencia.txt,1.043739,1.245576,1.201339,0.295989,0.296904,0.661278,1.068949,0.549911,0.518849,Palencia,Palencia.txt,624.655113,3.783919,0.103471,3.707235,0.021156,7.332732,55.588778,4.845938
50,Palma.txt,1.027479,1.254301,1.214899,0.269904,0.262725,1.078541,1.06891,0.532558,0.529751,Palma,Palma.txt,2946.774052,3.279668,0.083951,4.930098,0.028243,7.128906,37.14125,5.237095
51,Parla.txt,1.043017,1.300935,1.28017,0.329106,0.336968,1.096462,1.092514,0.426996,0.608534,Parla,Parla.txt,633.212934,19.994841,0.096822,27.703034,0.019997,6.856993,109.147215,5.466245
52,Pontevedra.txt,1.090859,1.296588,1.230306,0.284937,0.243004,1.086863,1.07469,0.521571,0.548893,Pontevedra,Pontevedra.txt,604.755716,6.60961,0.085454,3.423965,0.035801,7.74214,38.137105,6.265001
53,Sabadell.txt,1.083084,1.415343,1.360043,0.415406,0.435982,1.133652,1.122543,-123991.3169,0.687683,Sabadell,Sabadell.txt,1090.068472,2.090116,0.043296,1.570535,0.013927,5.171963,27.855174,4.082364
54,Salamanca.txt,1.051635,1.257037,1.21058,0.312493,0.306654,1.082017,1.07135,0.549894,0.51992,Salamanca,Salamanca.txt,885.137174,3.267961,0.094073,4.048108,0.020095,6.581246,46.490574,4.532603
55,San Cristobal.txt,1.082293,1.253427,1.205466,0.331662,0.335698,1.082882,1.072537,0.531807,0.518625,San Cristóbal,San Cristobal.txt,1438.04495,0.814449,0.052825,1.018972,0.017127,6.116619,24.412439,4.596158
56,Santa Coloma.txt,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,Santa Coloma,Santa Coloma.txt,275.938786,9.182635,0.041476,2.952744,0.020184,5.446041,29.299202,4.79812
57,Santa Cruz.txt,1.049767,1.235287,1.199565,0.374101,0.374048,1.082768,1.072958,0.532703,0.516691,Santa cruz,Santa Cruz.txt,1017.423254,1.543634,0.048066,1.004617,0.013195,5.551545,24.463683,4.069826
58,Santander.txt,1.069452,1.275037,1.213704,0.273275,0.244573,1.080693,1.068258,0.556365,0.5255,Santander,Santander.txt,1216.584547,3.359808,0.123049,3.951181,0.032875,8.443763,45.332585,5.853981
59,Segovia.txt,1.064557,1.273825,1.215704,0.302834,0.295236,1.083889,1.070855,0.54725,0.518428,Segovia,Segovia.txt,550.996736,3.749205,0.102359,2.840016,0.024102,7.334539,41.711668,4.959739
60,Sevilla.txt,1.037978,1.274277,1.220119,0.607119,0.38746,1.095675,1.081466,0.297969,0.51368,Sevilla,Sevilla.txt,5477.59719,8.674039,0.091677,64.275788,0.012557,5.440082,227.488289,3.549319
61,Soria.txt,1.04622,1.254024,1.20779,0.264173,0.230264,1.076411,1.065345,0.536362,0.516802,Soria,Soria.txt,379.935971,4.003721,0.110511,2.281415,0.033063,8.137307,34.455219,5.682173
62,Terragona.txt,1.057172,1.259214,1.206575,0.263796,0.216383,1.076287,1.065068,0.54812,0.528677,Tarragona,Terragona.txt,1313.091165,5.279116,0.138017,2.281415,0.040985,8.785371,55.511952,6.577365
63,Terrasa.txt,1.035035,1.404373,1.348658,0.384417,0.417365,1.12768,1.119531,0.653962,0.675532,Terrassa,Terrasa.txt,1253.75102,1.919933,0.049161,1.306412,0.01567,5.899534,23.790631,4.719074
64,Teruel.txt,1.040073,1.276532,1.227719,0.326296,0.311237,1.088724,1.077512,0.561993,0.539894,Teruel,Teruel.txt,519.992981,4.61585,0.087497,2.474775,0.020931,6.973207,34.569297,4.802547
65,Toledo.txt,1.02563,1.259621,1.216064,0.311901,0.295576,1.084151,1.07396,-55179.7298,0.520097,Toledo,Toledo.txt,1699.657512,13.068388,0.217654,34.804116,0.022233,8.69961,110.391413,4.81292
66,Torrejon.txt,1.046314,1.279729,1.224598,0.28411,0.283542,1.084836,1.072528,0.559403,0.53502,Torrejon,Torrejon.txt,2003.737494,66.928393,0.339099,898.453967,0.024424,8.297531,821.120921,5.573816
67,Valencia.txt,1.042692,1.257228,1.213188,0.306693,0.276416,1.079785,1.070835,0.54507,0.5255,Valencia,Valencia.txt,2164.215491,2.51541,0.065111,4.506163,0.024895,6.216411,38.408851,4.992987
68,Valladolid.txt,1.029885,1.260936,1.224576,0.297016,0.25854,2.406995,1.07222,0.554657,0.537779,Valladolid,Valladolid.txt,2764.692882,2.285334,0.170702,9.992102,0.028855,8.463257,74.230483,5.39219
69,Vigo.txt,1.109125,1.296248,1.232625,0.278694,0.239418,1.086155,1.074478,0.565968,0.551518,Vigo,Vigo.txt,2673.672921,4.253406,0.076896,7.653004,0.03715,7.448687,40.795189,6.35969
70,Zamora.txt,1.047176,1.260158,1.217223,0.350769,0.330062,1.086805,1.076438,0.547378,0.528852,Zamora,Zamora.txt,551.778808,9.977708,0.075195,6.638329,0.018018,6.080244,52.258509,4.223122
71,Zaragoza.txt,1.04527,1.245742,1.197868,0.269641,0.255703,1.074214,1.064998,0.036638,0.504216,Zaragoza,Zaragoza.txt,4188.64345,1.57618,0.148265,6.420273,0.028926,8.365215,65.532054,5.374877
